movie_id,genre_rating
26863060,7.050101011469717
26863778,6.535056491453395
26864413,7.361117181018997
26868553,7.23432228355785
26869052,6.663692312240601
26869119,6.860064372238384
26869124,7.380769261947045
26870080,6.818455316046437
26870196,6.954489913392973
26871465,6.860064372238384
26871669,6.860064372238384
26871938,6.6464094888890095
26873005,7.017911269146303
26874505,8.652083297570547
26874517,6.949007297899225
26875265,6.671733801592602
26876180,6.81717787533605
26876252,6.6805458880723245
26876342,6.813302182227597
26876595,6.704584534325368
26877106,6.860064372238384
26877237,6.860064372238384
26877406,7.144227762130553
26877492,7.23432228355785
26878605,7.131691146320779
26878881,7.13182314044017
26878883,7.23432228355785
26879060,6.663692312240601
26882440,6.671733801592602
26882457,6.783216022236706
26883072,7.077194600545661
26884340,7.859792641230992
26884354,7.2403110019088
26885074,6.843136915957359
26886204,6.679775290944603
26887031,6.79460701890579
26887153,7.23432228355785
26887169,6.969453408941609
26887170,6.969453408941609
26887890,6.834407791928908
26888905,6.663692312240601
26890502,6.969453408941609
26891256,6.8622726865108445
26892281,6.666915147377402
26892558,7.257041519879124
26894593,7.146147185811325
26894602,7.092363604014872
26895960,7.583870989935739
26897427,6.668526564945802
26898747,6.663692312240601
26899000,7.034838725427329
26899030,7.23432228355785
26899146,6.6805458880723245
26900949,6.651738188147175
26901234,6.860064372238384
26905469,6.535056491453395
26905717,6.7259735197709185
26907450,7.080375577702242
26908497,7.186988736412685
26909787,6.451951548356869
26909790,6.651738188147175
26910059,8.652083297570547
26910820,6.667507086606631
26914034,8.652083297570547
26914297,7.468865664757447
26916202,7.180893173876154
26916229,6.957048787251226
26917393,7.361117181018997
26919051,6.788698637730455
26919823,7.069346940985638
26920017,6.799968011807124
26920269,8.652083297570547
26920842,7.1929616122070055
26921827,7.161840469393258
26921952,7.642332881217315
26922992,6.860064372238384
26923111,6.663692312240601
26923506,6.860064372238384
26924069,6.563304545792483
26925317,6.86300452138251
26925532,6.651738188147175
26926321,7.1103271899042255
26928125,7.361117181018997
26928304,6.969453408941609
26928838,7.080375577702242
26929010,7.050101011469717
26929038,7.23432228355785
26929084,6.949007297899225
26930056,6.783216022236706
26930504,7.409096636746794
26931786,6.676449607939259
26932873,6.967933283799378
26934399,6.668526564945802
26935251,6.853286263509966
26935296,7.365690563360866
26935777,7.055462004371051
26937474,7.055462004371051
26937563,6.585760364233989
26939903,6.933287861432982
26942569,6.79460701890579
26942631,6.949007297899225
26942645,6.949007297899225
26942674,7.39564217556285
26944582,7.132768074089049
26945085,6.314646458384966
26945132,6.75163150804233
26945135,6.949007297899225
26946197,6.941336133139319
26946395,7.859792641230992
26946508,6.843136915957359
26949241,6.751126142700236
26949264,6.67734564029484
26949578,6.954489913392973
26951654,6.779893549670884
26951692,6.574749386579759
26951953,6.9313386335678775
26952576,7.23432228355785
26952704,6.94486247776895
26952994,7.23432228355785
26954003,7.234431618342775
26954268,6.941336133139319
26954690,7.23432228355785
26956641,6.860064372238384
26957500,7.23432228355785
26958502,7.165989521479396
26959074,7.365690563360866
26959115,6.954489913392973
26961821,6.722376725497579
26962614,6.860064372238384
26963232,7.059711932546293
26964434,7.23432228355785
26965165,7.214935379375425
26965189,6.563304545792483
26966580,6.640926873395261
26966609,8.652083297570547
26966758,6.797384211999844
26966763,7.6850182880420475
26966778,7.144227762130553
26967920,6.79460701890579
26967922,7.059711932546293
26969120,6.860064372238384
26969244,6.574749386579759
26970964,6.665801170701129
26971054,7.264315626734645
26971645,6.485806460918918
26972258,6.685454021226827
26972275,7.085619764417972
26974334,6.941336133139319
26974993,7.23432228355785
26975855,6.8851015815347365
26976235,7.095071021895254
26979007,7.365690563360866
26979199,7.069346940985638
26980859,7.23432228355785
26981165,6.581590175378295
26981958,7.573512790997823
26984189,8.104522682569199
26984538,6.557821930298735
26985127,6.949007297899225
26985857,7.059711932546293
26987999,7.23432228355785
26990268,6.564629511979477
26990725,7.23432228355785
26992383,6.666915147377402
26994321,6.857125137816485
26994789,6.671733801592602
26995137,7.23432228355785
26995545,7.365690563360866
26995719,6.941336133139319
26995881,6.7744843709714075
26996640,6.857125137816485
26996734,7.059711932546293
26997663,6.4664039464674445
26999424,6.557821930298735
27000061,6.949007297899225
27000084,6.843543098440326
27002371,6.843136915957359
27002635,7.23432228355785
27002647,6.4664039464674445
27003543,6.565863419650736
27007975,6.860064372238384
27008394,6.843136915957359
27008562,6.969453408941609
27010768,6.949007297899225
27011740,7.409096636746794
27012731,6.545797475753418
27012772,7.217161148590884
27013111,6.663692312240601
27013174,7.583870989935739
27015984,7.13182314044017
27017288,6.79460701890579
27018285,6.799968011807124
27018296,6.860064372238384
27018299,7.23432228355785
27018354,6.668526564945802
27019527,7.23432228355785
27019982,6.672794530943428
27021609,6.663692312240601
27021883,7.361117181018997
27024903,6.941336133139319
27024959,7.3709347500765965
27025631,6.980753300987185
27025637,7.23432228355785
27025987,6.663692312240601
27027913,6.545797475753418
27028934,7.024871625530853
27035334,6.941336133139319
27036366,6.918407816780195
27037053,6.860064372238384
27037539,6.774396946887668
27038183,6.671733801592602
27038968,7.059711932546293
27039069,7.23432228355785
27039378,6.58279087593176
27039398,6.997379635791764
27040109,7.39564217556285
27040157,6.949007297899225
27040737,6.969453408941609
27040774,7.132297301755364
27040825,6.653098652209738
27040853,6.6805458880723245
27041677,7.23432228355785
27042405,7.050101011469717
27042413,6.663692312240601
27042467,7.251582244924138
27042526,6.574749386579759
27042544,6.79460701890579
27042748,6.557821930298735
27043957,6.720626273409531
27045345,6.79460701890579
27045442,6.903493360506901
27045615,7.13182314044017
27045860,7.059711932546293
27046645,7.23432228355785
27047871,6.661372984437644
27050133,6.314646458384966
27050259,6.843422678368856
27050878,7.443011489051318
27052274,6.911123254365086
27052289,7.361117181018997
27053945,6.545797475753418
27055607,7.573512790997823
27056299,6.860064372238384
27059130,6.949007297899225
27060077,7.183238430114412
27062637,7.458385113687146
27062638,7.583870989935739
27062994,7.131691146320779
27063335,7.198702877103386
27064658,6.485806460918918
27064923,6.903493360506901
27065129,7.2282267210213185
27065898,6.4075086337337
27066196,6.811356774492517
27068118,7.203806368976883
27068887,6.857125137816485
27069070,7.055462004371051
27069412,6.574749386579759
27069427,6.668526564945802
27071217,6.671733801592602
27072640,7.123781651088169
27072788,6.75163150804233
27072795,6.957048787251226
27072838,6.722376725497579
27072988,6.941336133139319
27073057,6.663692312240601
27073079,6.4664039464674445
27073179,7.443011489051318
27073234,6.672794530943428
27073245,7.583870989935739
27073291,6.67734564029484
27073835,6.58279087593176
27074301,7.085619764417972
27074316,7.131691146320779
27076492,7.583870989935739
27076871,7.090048273950153
27079210,7.23432228355785
27079318,7.23432228355785
27080656,6.986200591269639
27083561,7.13182314044017
27087724,6.949007297899225
27088750,6.949007297899225
27089264,6.557821930298735
27089612,6.574749386579759
27090211,7.059711932546293
27090753,6.794843057930052
27091624,6.5782680413411185
27092645,7.131691146320779
27092648,6.8423804204452905
27092725,6.957048787251226
27092785,6.663692312240601
27097816,6.941336133139319
27098363,7.017911269146303
27098364,6.903493360506901
27098888,7.23432228355785
27101874,6.995943756339277
27102546,7.23432228355785
27102557,6.949007297899225
27102569,6.860064372238384
27102739,6.94197634039408
27104373,6.618027769161629
27107140,7.034838725427329
27107273,7.23432228355785
27107624,7.583870989935739
27107691,6.451951548356869
27107766,7.23432228355785
27108740,7.080375577702242
27108853,8.151891996057667
27109171,6.85235608414438
27109633,6.676449607939259
27109679,6.661372984437644
27110296,6.949007297899225
27110363,7.144227762130553
27113517,6.969453408941609
27113986,7.23432228355785
27114240,7.198702877103386
27114416,6.941336133139319
27114417,6.671733801592602
27115166,7.000239251103186
27115485,6.563304545792483
27115758,7.23432228355785
27119292,8.652083297570547
27119586,7.128642224759531
27119724,6.912528433214169
27121232,7.165989521479396
27124861,6.563304545792483
27126336,6.941336133139319
27126359,7.405185917877171
27126713,7.23432228355785
27127793,6.783322048051772
27129560,6.6464094888890095
27129663,7.3709347500765965
27129755,7.23432228355785
27130415,7.123781651088169
27131969,6.401252764327843
27132180,6.996676838757131
27132510,7.443011489051318
27132728,6.926241859053886
27133050,6.661372984437644
27133264,6.669174927734349
27133303,6.609758021368041
27133569,6.74291467762914
27133913,7.257041519879124
27135473,7.23432228355785
27138613,6.367783666551113
27139348,6.663692312240601
27140071,7.365690563360866
27144867,7.23432228355785
27144868,7.23432228355785
27145041,7.409096636746794
27147737,7.742377499685777
27147739,7.23432228355785
27148198,7.23432228355785
27149755,6.949007297899225
27149818,6.557821930298735
27150225,6.640926873395261
27150264,6.618161434549922
27150283,6.912684728408291
27150284,6.949007297899225
27155250,7.23432228355785
27155276,6.672794530943428
27157676,7.5457091032655415
27157811,7.23432228355785
27160618,7.092927952581832
27160688,7.409096636746794
27163278,6.668526564945802
27166414,7.186988736412685
27166442,7.165989521479396
27166606,7.101333244804169
27166976,6.535056491453395
27167055,7.165989521479396
27168151,6.653098652209738
27168189,6.879136950546555
27170563,7.23432228355785
27172872,6.807931448915309
27172891,7.23432228355785
27176717,7.050101011469717
27176742,7.23432228355785
27179414,6.663692312240601
27179713,7.199899287698347
27180356,6.949007297899225
27180599,6.451951548356869
27180759,7.23432228355785
27185558,6.485806460918918
27185563,7.23432228355785
27186348,7.365690563360866
27186353,6.760450583391368
27186354,7.13182314044017
27188152,6.314646458384966
27191173,6.860064372238384
27191431,7.23432228355785
27191492,8.074571070367215
27191829,6.574749386579759
27192784,7.361117181018997
27193043,7.068531007895331
27195080,7.059711932546293
27195119,7.46452339823266
27196380,7.075891987024037
27197086,7.23432228355785
27197468,6.314646458384966
27198855,7.183238430114412
27199776,6.663692312240601
27200988,7.05375608846555
27201353,6.557821930298735
27202765,7.202445314524244
27202818,6.860064372238384
27202819,6.668526564945802
27202953,6.489169385312783
27205132,6.912528433214169
27591668,6.674539720943722
27592484,6.67734564029484
27594919,7.168061470884186
27594938,6.545797475753418
27595272,6.568832907952965
27596682,7.034838725427329
27597020,6.322114074231398
27597250,6.666915147377402
27600925,7.23432228355785
27602116,7.017911269146303
27602185,7.092363604014872
27604257,7.23432228355785
27604258,7.23432228355785
27604296,7.080375577702242
27605669,7.409096636746794
27605696,6.663692312240601
27605698,6.663692312240601
27607378,6.904584390367505
27607386,7.23432228355785
27608262,6.314646458384966
27608785,7.2282267210213185
27611498,7.186988736412685
27615233,6.860064372238384
27615267,7.23432228355785
27615398,6.912528433214169
27615439,7.361117181018997
27615441,6.860542458491969
27615467,8.151891996057667
27615564,6.666915147377402
27617348,6.661372984437644
27621184,6.574749386579759
27621192,6.860064372238384
27621727,6.717928677704526
27621991,7.243305361084276
27622447,7.20549423608549
27623043,7.23432228355785
27624661,6.485806460918918
27624665,6.860064372238384
27624787,7.6850182880420475
27663742,7.23432228355785
27664635,7.369384712195807
27666627,7.23432228355785
27668250,7.059711932546293
27887836,7.23432228355785
28460045,7.23432228355785
28461121,7.069346940985638
28510273,7.334303996196999
30034295,7.13182314044017
30122633,6.671733801592602
30128985,6.674539720943722
30129008,7.23432228355785
30134551,7.23432228355785
30135110,6.860064372238384
30135113,7.059711932546293
30135942,6.942911735362694
30139659,7.23432228355785
30140231,7.23432228355785
30140571,6.949007297899225
30141676,6.363498750622949
30143333,6.663692312240601
30143336,6.53752772795983
30143861,7.080375577702242
30145117,6.661372984437644
30145655,7.243305361084276
30146756,7.13182314044017
30146843,7.365690563360866
30149864,6.798262095901621
30150635,7.583870989935739
30150641,7.23432228355785
30156101,6.941336133139319
30156898,7.583870989935739
30156995,7.573512790997823
30158971,7.055462004371051
30159567,7.23432228355785
30161289,7.573512790997823
30162520,7.604331381056317
30163500,6.535056491453395
30163509,6.663692312240601
30163799,8.652083297570547
30163820,6.973641373275782
30163821,6.973641373275782
30164448,6.665801170701129
30166972,6.868410108670502
30166983,7.23432228355785
30167509,8.652083297570547
30167539,8.652083297570547
30167633,7.23432228355785
30168032,6.574749386579759
30168156,6.949007297899225
30170120,6.704584534325368
30170375,6.574749386579759
30170448,7.23432228355785
30170546,7.012556595021991
30170801,7.243305361084276
30171425,6.818989986943706
30172751,6.663692312240601
30172818,6.94197634039408
30174393,6.899838283511069
30174535,6.860064372238384
30175306,6.857125137816485
30175632,7.583870989935739
30175633,7.055462004371051
30175647,7.050101011469717
30176268,6.860064372238384
30176282,7.2282267210213185
30176393,6.941336133139319
30176488,6.860064372238384
30177286,6.494652000806532
30177684,6.563304545792483
30181789,6.668526564945802
30182729,7.738881375208622
30182877,7.1087042179694935
30183061,6.663692312240601
30183666,6.949007297899225
30183715,7.461092531567528
30184555,7.059711932546293
30185415,6.949007297899225
30186562,7.23432228355785
30187617,6.314646458384966
30188193,6.79460701890579
30188243,7.23432228355785
30188253,6.842776154301421
30188466,7.23432228355785
30189817,7.23432228355785
30190607,6.903493360506901
30191950,6.663692312240601
30192401,7.024871625530853
30194752,6.8440863363507916
30194769,7.361117181018997
30195228,6.663692312240601
30196805,6.949007297899225
30198539,7.361117181018997
30198715,6.941336133139319
30200087,6.568832907952965
30200427,7.23432228355785
30201003,6.509615496355167
30203557,6.663692312240601
30204142,6.676332494114393
30204413,7.23432228355785
30206287,7.361117181018997
30206431,7.3885556118526265
30207919,6.545797475753418
30207949,6.249586879329081
30208007,8.652083297570547
30208010,7.144227762130553
30209084,7.365690563360866
30209086,7.059711932546293
30209395,7.186988736412685
30209802,6.860064372238384
30209818,6.545797475753418
30210691,6.600452709382178
30210700,6.846065995218944
30211551,6.857125137816485
30211753,6.689621038776732
30211998,6.666915147377402
30214085,7.583870989935739
30216460,7.243305361084276
30219670,6.941336133139319
30219684,8.652083297570547
30220799,6.864898031445002
30221703,6.941336133139319
30221757,6.960018275553455
30221777,7.859792641230992
30223596,6.783322048051772
30223840,7.23432228355785
30225296,6.860064372238384
30232270,7.407744791735424
30234315,6.489169385312783
30235440,6.949007297899225
30238963,7.365690563360866
30241102,6.684138423282985
30242164,6.860064372238384
30244174,6.535056491453395
30246061,7.23432228355785
30247400,7.327889855110811
30249076,6.668526564945802
30249161,7.409096636746794
30252495,7.186988736412685
30255138,8.652083297570547
30255175,6.574749386579759
30256006,7.5569620675678495
30256767,6.857125137816485
30256796,7.123781651088169
30257170,6.663692312240601
30257175,7.314788506840927
30257386,6.314646458384966
30257608,6.314646458384966
30257615,6.314646458384966
30258626,6.663692312240601
30259043,7.092927952581832
30259071,7.23432228355785
30261964,7.198702877103386
30263943,8.652083297570547
30263995,6.574749386579759
30267284,7.186988736412685
30269016,6.574749386579759
30271717,6.75163150804233
30271841,7.068531007895331
30272143,7.234486285735238
30272747,6.704584534325368
30273082,6.663692312240601
30274899,7.23432228355785
30279172,7.23432228355785
30282387,7.23432228355785
30282596,7.361117181018997
30282871,7.657021596668268
30283179,7.23432228355785
30283209,6.982400435473486
30283308,6.663692312240601
30286112,7.069346940985638
30287729,6.905199276412404
30290776,6.58279087593176
30292777,7.20549423608549
30292843,6.949007297899225
30293828,7.23432228355785
30294963,6.807931448915309
30295905,7.190579081883899
30299040,7.207339786949621
30299309,7.23432228355785
30299311,6.79460701890579
30299345,6.859430913088436
30299355,7.23432228355785
30299356,6.574749386579759
30299388,6.689621038776732
30301264,7.23432228355785
30304560,6.969468330133168
30306597,6.7240267642778795
30306756,7.23432228355785
30306764,7.059711932546293
30307197,6.494652000806532
30310218,7.23432228355785
30310435,7.8144558828987485
30312137,7.23432228355785
30312425,6.663692312240601
30313855,7.583870989935739
30317630,6.751184425422728
30317706,6.451951548356869
30318116,6.871925177914639
30318245,7.23432228355785
30318524,6.949007297899225
30323188,7.050101011469717
30327842,7.23432228355785
30327897,7.365690563360866
30328825,7.3709347500765965
30329892,7.243305361084276
30329902,7.101333244804169
30331149,6.91648424726642
30331424,6.574749386579759
30331597,7.198702877103386
30331959,7.23432228355785
30331965,6.74291467762914
30334073,6.717884965662657
30334118,7.200000013623919
30334122,6.6464094888890095
30334399,6.653098652209738
30334584,7.23432228355785
30334970,7.23432228355785
30335059,7.050101011469717
30336533,6.860064372238384
30337147,6.860064372238384
30337172,7.334303996196999
30345226,6.91648424726642
30345300,7.23432228355785
30349667,7.231489741010518
30352998,6.400000095367432
30357885,6.680135182712914
30359003,6.794843057930052
30359005,6.794843057930052
30361134,6.489169385312783
30362186,6.860064372238384
30364976,7.23432228355785
30366084,6.618161434549922
30367643,6.581590175378295
30368414,6.451951548356869
30371818,6.79460701890579
30371819,7.23432228355785
30371824,7.23432228355785
30372377,6.912528433214169
30376977,7.23432228355785
30377703,6.949007297899225
30379982,7.23432228355785
30380316,6.314646458384966
30382373,6.85235608414438
30382857,7.23432228355785
30384019,6.860542458491969
30385359,7.583870989935739
30385361,7.23432228355785
30387441,6.87289403627594
30388339,6.506963071769147
30390144,7.365690563360866
30390185,7.365690563360866
30390700,8.652083297570547
30391241,6.689621038776732
30391289,6.912528433214169
30391372,6.795803368812194
30391726,7.943202790564198
30394484,7.361117181018997
30394535,6.798262095901621
30394807,7.22728300367083
30394821,7.23432228355785
30394841,6.661372984437644
30395544,7.23432228355785
30396679,7.23432228355785
30401194,6.994664319410151
30402196,6.663692312240601
30402296,6.91648424726642
30403338,6.9702199749703135
30405087,6.278840740890272
30408298,6.314646458384966
30410114,6.902739732232813
30410654,7.23432228355785
30411557,6.949007297899225
30411559,6.949007297899225
30412189,6.806146778165428
30413052,6.874289492236527
30413123,6.618161434549922
30414462,6.807931448915309
30419063,6.902739732232813
30419673,6.663692312240601
30419744,7.365690563360866
30423193,6.857125137816485
30423539,8.652083297570547
30425483,6.489169385312783
30426519,6.860064372238384
30428030,7.080375577702242
30428914,7.497058843163883
30430698,7.361117181018997
30433391,6.314646458384966
30433802,8.393898795048397
30434902,6.663692312240601
30435141,8.135714292526245
30439272,6.8851015815347365
30439557,7.406431068400626
30442415,7.23432228355785
30443614,7.23432228355785
30447451,7.296323657922808
30451891,7.23432228355785
30452121,7.23432228355785
30453031,7.23432228355785
30454698,7.198702877103386
30457664,6.721082764220041
30458008,6.663692312240601
30461660,7.583870989935739
30463393,6.786977125047605
30463904,6.663692312240601
30464821,6.663692312240601
30464852,7.468865664757447
30468769,7.180893173876154
30472706,7.269421060553839
30476406,6.949007297899225
30476829,7.248207381780074
30479817,6.314646458384966
30479900,8.652083297570547
30479973,7.365690563360866
30481973,7.369384712195807
30483639,7.583870989935739
30488003,7.361117181018997
30488016,6.663692312240601
30488222,6.4664039464674445
30488584,6.485806460918918
30488819,7.23432228355785
30489287,7.23432228355785
32591373,6.843136915957359
32659890,7.23432228355785
33159421,6.574749386579759
33218430,7.23432228355785
33381474,6.4664039464674445
33383642,7.23432228355785
33387265,7.23432228355785
33392790,7.380769261947045
33392890,7.583870989935739
33393167,6.833439815946783
33397766,6.663692312240601
33400376,6.867533043374606
33401841,7.23432228355785
33404178,6.566335427884979
33404216,7.3709347500765965
33404726,7.059711932546293
33407591,6.663692312240601
33413905,7.23432228355785
33415922,8.652083297570547
33415943,6.995943756339277
33417030,7.059711932546293
33417046,6.79460701890579
33417965,7.583870989935739
33422980,7.23432228355785
33423785,6.4664039464674445
33423926,6.85235608414438
33424345,7.409096636746794
33427589,6.957048787251226
33428622,7.361117181018997
33436135,6.860064372238384
33437017,7.23432228355785
33447595,7.044221627903692
33459814,6.314646458384966
33475049,7.119731058091816
33477284,7.573512790997823
33717523,7.361117181018997
34431599,7.23432228355785
34436407,6.969453408941609
34446715,6.400000095367432
34453221,7.13182314044017
34454654,7.060944077883143
34456087,6.609758021368041
34457952,6.4664039464674445
34460763,6.860064372238384
34462037,6.899838283511069
34608294,7.069346940985638
34614704,6.735949183470009
34670959,7.23432228355785
34676682,6.574749386579759
34678128,7.23432228355785
34691522,6.509615496355167
34777993,8.135714292526245
34786971,6.257195337168664
34787747,6.79460701890579
34795703,6.663692312240601
34799342,6.604308171498879
34800651,7.069346940985638
34801957,7.075802195360373
34805219,6.6464094888890095
34809304,7.5569620675678495
34809353,6.949007297899225
34809725,6.314646458384966
34813643,7.859792641230992
34814907,7.23432228355785
34815429,7.23432228355785
34815865,7.23432228355785
34825511,6.314646458384966
34835118,7.23432228355785
34835784,7.443011489051318
34835822,7.361117181018997
34851172,6.595195497622143
34851173,7.23432228355785
34863241,7.361117181018997
34865445,7.361117181018997
34865529,7.583870989935739
34867940,8.135714292526245
34875261,6.071875020861626
34875369,7.23432228355785
34882878,7.23432228355785
34886500,6.760660603262092
34887140,6.489169385312783
34892447,6.663692312240601
34892489,7.468865664757447
34906688,7.23432228355785
34906732,7.365690563360866
34926135,6.400000095367432
34926605,7.361117181018997
34930755,6.890384678657238
34930756,6.400000095367432
34969130,7.735832453647376
34973638,7.5569620675678495
35016531,6.860064372238384
35050870,7.361117181018997
35064279,7.5569620675678495
35143073,7.123781651088169
35182891,7.5569620675678495
35184580,6.618161434549922
