movie_id,region_rate
6866928,7.432310863994138
6869395,6.057189541704514
6869412,7.149624068037908
6869414,7.432310863994138
6870362,7.410476195623004
6870493,7.054653139283815
6872244,5.976582275915749
6872273,6.016885908810131
6872936,7.177326665009339
6873042,7.239423341528179
6873085,7.054653139283815
6873143,7.054653139283815
6873657,7.054653139283815
6873736,7.288437723138544
6873824,7.054653139283815
6873905,7.054653139283815
6874137,7.410476195623004
6874140,7.054653139283815
6874403,7.054653139283815
6874441,7.054653139283815
6874456,7.054653139283815
6874741,5.976582275915749
6875263,7.23256466745341
6875647,7.054653139283815
6875863,7.054653139283815
6878446,5.976582275915749
6879185,7.23256466745341
6880497,7.432310863994138
6886518,7.149624068037908
6886525,7.432310863994138
6887029,7.298972469459027
6889533,7.432310863994138
6890469,5.976582275915749
6890730,6.016885908810131
6890746,5.976582275915749
6895950,7.126431998670128
6900094,7.149624068037908
6902345,5.976582275915749
6902735,7.432310863994138
6905169,7.149624068037908
6946772,5.976582275915749
6957273,6.016885908810131
6957293,7.054653139283815
6959177,7.431788073470261
6960858,7.432310863994138
6965615,7.149624068037908
6968180,7.054653139283815
6970906,7.249956715766371
6971315,7.432310863994138
6973376,5.976582275915749
6973460,5.976582275915749
6981146,7.292416848046037
6981153,7.054653139283815
6982558,6.515617707599782
6982609,7.054653139283815
6984051,7.432310863994138
6984061,6.016885908810131
6984064,6.016885908810131
6985803,7.172977367286913
6985810,7.457784740902413
6985986,7.054653139283815
6989758,7.432310863994138
6991110,6.016885908810131
7003297,6.515617707599782
7015798,7.448273237282522
7046723,7.054653139283815
7047323,7.054653139283815
7051294,6.362722955326902
7051357,5.976582275915749
7051830,7.054653139283815
7051900,7.054653139283815
7052383,7.424193543772543
7052437,7.054653139283815
7052636,7.532173082106253
7053723,7.432310863994138
7054604,6.515617707599782
7056398,5.976582275915749
7056414,7.23256466745341
7059671,7.632558090742244
7062227,7.243482001638976
7062596,5.976582275915749
7064681,7.432310863994138
7065120,7.054653139283815
7065154,7.23256466745341
7065161,7.149624068037908
7065211,7.054653139283815
7065238,7.054653139283815
7065334,7.054653139283815
7065417,7.054653139283815
7152895,7.432310863994138
7152908,7.432310863994138
7154408,7.300242865607784
7155005,7.385450486684407
7155083,5.976582275915749
7161698,7.432310863994138
7175256,5.976582275915749
7564989,5.976582275915749
7916027,7.133535957952547
10001432,7.432310863994138
10047547,7.054653139283815
10342838,6.904249656957589
10344754,6.016885908810131
10355329,7.452830188679245
10355625,7.432310863994138
10416189,5.976582275915749
10430817,7.298106098716909
10432181,7.330277738037406
10432911,7.149624068037908
10437779,7.149624068037908
10438426,6.704185174693006
10438585,7.4165834127816
10439235,7.149624068037908
10439358,7.432310863994138
10439805,7.054653139283815
10440076,7.054653139283815
10440138,7.054653139283815
10442182,7.199984955579527
10446625,7.054653139283815
10450409,6.748863634738055
10450713,7.340610656251286
10453730,5.976582275915749
10453731,7.054653139283815
10456963,6.057189541704514
10459051,7.452830188679245
10460153,6.914166661103566
10460270,7.432310863994138
10461368,6.748863634738055
10462705,7.432310863994138
10463953,7.23256466745341
10466836,7.054653139283815
10467125,7.432310863994138
10467774,5.976582275915749
10468424,7.054653139283815
10477734,5.976582275915749
10480973,7.432310863994138
10484041,7.432310863994138
10484601,7.054653139283815
10485481,7.23256466745341
10485526,7.054653139283815
10485647,7.23256466745341
10487226,7.149624068037908
10487568,7.23256466745341
10491649,7.332111154523484
10508874,7.149624068037908
10508876,7.149624068037908
10508878,7.149624068037908
10508901,5.976582275915749
10512661,7.126431998670128
10521670,7.432310863994138
10521893,7.4952807091747715
10526498,7.367921063762157
10527288,5.976582275915749
10531201,7.432310863994138
10533890,7.054653139283815
10533913,7.054653139283815
10535562,6.897326550568421
10535568,7.640008822456783
10537853,5.976582275915749
10539139,5.976582275915749
10540066,6.016885908810131
10543906,7.410476195623004
10545939,6.016885908810131
10546007,7.432310863994138
10546436,7.229985952581919
10546747,7.054653139283815
10548265,7.054653139283815
10549223,5.976582275915749
10549480,7.054653139283815
10558252,7.054653139283815
10558447,7.149624068037908
10562987,7.401500093728789
10563107,6.649999959128244
10563779,7.149624068037908
10564052,5.976582275915749
10567489,7.432310863994138
10567506,6.704446569954944
10568385,7.148755195566154
10569133,5.976582275915749
10569151,7.432310863994138
10571509,7.432310863994138
10573499,7.432310863994138
10573695,5.976582275915749
10574468,6.016885908810131
10574622,5.976582275915749
10576419,7.054653139283815
10577869,7.410476195623004
10581908,7.054653139283815
10586620,6.016885908810131
10590080,5.976582275915749
10594965,7.054653139283815
10598440,7.298972469459027
10600271,6.016885908810131
10604087,6.016885908810131
10604227,7.149624068037908
10604486,5.976582275915749
10604892,6.016885908810131
10604893,6.016885908810131
10605978,5.976582275915749
10606003,7.432310863994138
10608242,7.424193543772543
10617158,7.054653139283815
10617168,6.016885908810131
10726941,6.016885908810131
10727641,6.362808318968026
10733376,6.748863634738055
10733558,6.649999959128244
10735399,7.054653139283815
10741220,7.229426406787645
10741643,7.452830188679245
10741834,7.054653139283815
10741865,7.167326531494934
10741871,7.514782061095331
10743974,7.054653139283815
10745208,7.532173082106253
10745399,7.054653139283815
10745405,7.054653139283815
10746175,7.054653139283815
10746430,7.432310863994138
10747855,6.753846174631363
10748092,7.149624068037908
10748226,7.410476195623004
10748492,7.054653139283815
10749958,7.285098875737047
10749985,7.632558090742244
10754780,7.054653139283815
10755367,7.521517143182624
10755697,7.054653139283815
10756499,7.054653139283815
10756517,7.410476195623004
10756537,7.054653139283815
10756728,6.016885908810131
10757577,7.23256466745341
10757580,7.3712121139873155
10758223,7.149624068037908
10759740,7.140549996355542
10759926,5.976582275915749
10760030,7.4561334060888536
10762817,7.298972469459027
10763157,6.016885908810131
10763164,6.016885908810131
10763928,7.276255232847728
10764850,7.011417488486304
10765742,7.6214487055095965
10766459,7.243220606377038
10772258,6.016885908810131
10773239,7.2384376913494
10774066,7.054653139283815
10774184,7.054653139283815
10774666,6.914166661103566
10774980,7.054653139283815
10777687,7.149624068037908
10777780,6.748863634738055
10777783,7.432310863994138
10788846,6.057189541704514
10791575,7.054653139283815
10792320,7.23256466745341
10792322,7.054653139283815
10792650,7.405516653156577
10793610,7.296440959559788
10794042,6.016885908810131
10796578,7.149624068037908
10806395,7.3712121139873155
10807909,6.016885908810131
10807916,6.016885908810131
10808442,7.4573266363991095
10810336,7.149624068037908
10810745,6.813903870274189
10827341,7.054653139283815
10829828,7.431788073470261
10831445,5.976582275915749
10831449,5.976582275915749
10833923,5.976582275915749
10833924,6.260878484119439
10833971,5.976582275915749
10851241,7.149624068037908
10864706,7.432310863994138
10864754,5.976582275915749
10877413,7.149624068037908
11026735,7.054653139283815
11443314,7.054653139283815
11443316,5.976582275915749
11443807,7.054653139283815
11443810,7.054653139283815
11499033,7.452830188679245
11500954,7.432310863994138
11501396,5.976582275915749
11502154,5.976582275915749
11502889,7.054653139283815
11502912,7.192954996961239
11502973,7.431788073470261
11503382,7.432310863994138
11505245,5.976582275915749
11510624,5.976582275915749
11520649,7.054653139283815
11523504,7.149624068037908
11524967,7.054653139283815
11525673,7.278780482964712
11526817,6.823876763041521
11527491,5.976582275915749
11529526,6.016885908810131
11534824,7.432310863994138
11540651,7.149624068037908
11541282,7.054653139283815
11577177,7.054653139283815
11580479,7.179353596668935
11584016,7.149624068037908
11584019,7.447858071349804
11584024,7.432310863994138
11584309,7.432310863994138
11589036,6.515617707599782
11598669,7.054653139283815
11598977,6.016885908810131
11599168,6.748863634738055
11600078,6.748863634738055
11601131,7.054653139283815
11606327,6.996923115925911
11606328,7.260659879133383
11610281,7.243220606377038
11610693,5.976582275915749
11611021,7.432310863994138
11611136,5.976582275915749
11614603,6.016885908810131
11615927,7.432310863994138
11620560,7.190818307979664
11624706,7.054653139283815
11625097,6.016885908810131
11625312,6.016885908810131
11625731,5.976582275915749
11627068,5.976582275915749
11632599,5.976582275915749
11776289,6.016885908810131
11803087,7.054653139283815
11810348,7.054653139283815
16475702,6.016885908810131
19425128,7.432310863994138
19899663,7.149624068037908
19899707,7.054653139283815
19899718,7.054653139283815
19944106,6.016885908810131
19945757,7.452830188679245
19955789,7.432310863994138
19955828,7.584075872256482
19955955,7.242857251848493
19957083,7.054653139283815
19961072,7.432310863994138
19962575,5.976582275915749
19967839,5.976582275915749
19971676,7.054653139283815
19973312,7.410476195623004
19973780,7.298972469459027
19973815,6.563103171976829
19973828,7.432310863994138
19975328,6.9681818376887925
19976058,5.976582275915749
19976774,7.361000037054544
20020577,6.704185174693006
20254219,6.016885908810131
20256636,7.371428557804653
20257326,7.2655247420745575
20266428,7.432310863994138
20266598,7.432310863994138
20266753,6.016885908810131
20274039,7.432310863994138
20276520,7.431788073470261
20277433,7.054653139283815
20277632,7.243220606377038
20278505,7.011417488486304
20278801,5.976582275915749
20283482,7.054653139283815
20326665,7.054653139283815
20376577,6.362722955326902
20378794,6.362722955326902
20378811,5.976582275915749
20388198,6.016885908810131
20388223,6.016885908810131
20388224,7.149624068037908
20418685,7.428927198597381
20426995,7.432310863994138
20435622,6.515617707599782
20436812,7.054653139283815
20438548,7.432310863994138
20438962,6.984409900193691
20438964,7.054653139283815
20440456,7.410476195623004
20443013,6.016885908810131
20444530,5.976582275915749
20451290,7.054653139283815
20451307,7.149624068037908
20452308,5.976582275915749
20470074,7.432310863994138
20470260,7.054653139283815
20471829,6.649999959128244
20471852,7.054653139283815
20472857,6.016885908810131
20490940,7.431788073470261
20491393,7.432310863994138
20494548,7.431788073470261
20495023,7.054653139283815
20497559,6.016885908810131
20497905,7.054653139283815
20501030,7.054653139283815
20505982,6.016885908810131
20513059,5.976582275915749
20513060,5.976582275915749
20513061,5.976582275915749
20514871,7.054653139283815
20514902,5.976582275915749
20514947,7.451846808471382
20515018,5.976582275915749
20515070,6.362722955326902
20515071,6.057189541704514
20515977,6.016885908810131
20521014,7.480000019073486
20645098,7.431788073470261
21263666,7.054653139283815
21264218,7.410476195623004
21264285,6.362722955326902
21264315,7.432310863994138
21318488,7.054653139283815
21319204,5.976582275915749
21319853,7.404492127693527
21320278,7.432310863994138
21324900,6.984409900193691
21327493,7.054653139283815
21327494,7.054653139283815
21327512,6.515617707599782
21327518,5.976582275915749
21328095,7.054653139283815
21332518,7.432310863994138
21332535,7.054653139283815
21334420,7.054653139283815
21339392,7.432310863994138
21340202,7.039481289475096
21345845,7.054653139283815
21349048,6.914166661103566
21349345,7.23256466745341
21349734,7.23256466745341
21350556,5.976582275915749
21350559,7.054653139283815
21350962,7.054653139283815
21352814,5.976582275915749
21354767,7.054653139283815
21355933,5.976582275915749
21356379,7.054653139283815
21357362,5.976582275915749
21359619,6.016885908810131
21359690,5.976582275915749
21360417,7.149624068037908
21372183,5.976582275915749
21423616,7.432310863994138
21441132,7.054653139283815
21765841,6.748863634738055
21766698,7.149624068037908
21770915,7.601000062485859
21815004,7.431788073470261
21817627,7.054653139283815
21871405,6.649999959128244
21937438,7.149624068037908
21937439,7.149624068037908
21937445,7.149624068037908
21937449,7.149624068037908
21937450,7.149624068037908
21937452,7.149624068037908
21941106,5.976582275915749
21941770,6.3944652952193906
21941804,5.976582275915749
21943062,5.976582275915749
21977761,7.054653139283815
22203896,7.23256466745341
22232939,5.976582275915749
22263645,7.410476195623004
22265299,7.335043114814521
22265634,7.054653139283815
22265687,7.054653139283815
22266012,7.054653139283815
22266126,6.87907178294765
22266320,6.555921340494164
22266898,7.054653139283815
22276795,6.748863634738055
22297118,7.432310863994138
22518875,7.054653139283815
22557335,5.976582275915749
22604659,7.054653139283815
22637441,7.553787892515009
22715021,6.057189541704514
22733673,7.054653139283815
22759660,6.057189541704514
22759752,6.057189541704514
22939161,7.054653139283815
22992794,5.976582275915749
22994672,6.98571423121861
23010202,7.432310863994138
23011206,7.256349184812405
23025359,5.976582275915749
23043659,7.054653139283815
23126901,5.976582275915749
23163938,6.748863634738055
23331914,6.813903870274189
23398777,7.432310863994138
23424586,7.130347347934122
23712558,7.149624068037908
23712710,7.149624068037908
23761370,6.821182093064567
23767433,7.054653139283815
23774869,6.9738335881659905
23788440,6.016885908810131
24284209,5.976582275915749
24284844,7.432310863994138
24298212,7.432310863994138
24298333,7.148755195566154
24307625,7.149624068037908
24307637,7.149624068037908
24325493,6.768181930888783
24325798,7.054653139283815
24325815,7.054653139283815
24325861,7.054653139283815
24325923,7.054653139283815
24372055,5.976582275915749
24389792,7.455894046271874
24397586,7.421132134546633
24404677,7.155193303034337
24405378,7.23256466745341
24470523,7.054653139283815
24522026,7.408809519570971
24522915,6.335737641619033
24523680,7.298972469459027
24529254,7.149624068037908
24529353,6.362808318968026
24530628,5.976582275915749
24695277,6.016885908810131
24695966,7.149624068037908
24698878,7.054653139283815
24702267,7.054653139283815
24713882,7.054653139283815
24716033,7.054653139283815
24716039,6.515617707599782
24716045,7.23256466745341
24718797,6.904141467813354
24719063,5.976582275915749
24721493,6.362722955326902
24722875,7.149624068037908
24723061,5.976582275915749
24735062,5.976582275915749
24736299,7.149624068037908
24736526,6.016885908810131
24736566,5.976582275915749
24741412,7.432310863994138
24743709,6.813903870274189
24743711,5.976582275915749
24743712,5.976582275915749
24743728,6.704185174693006
24745500,5.976582275915749
24746974,6.9681818376887925
24750126,7.397811050788598
24750460,7.054653139283815
24750534,7.054653139283815
24751754,5.976582275915749
24751756,5.976582275915749
24751757,5.976582275915749
24751763,6.016885908810131
24751765,5.976582275915749
24751811,7.410476195623004
24753477,7.054653139283815
24753685,7.432310863994138
24753687,5.976582275915749
24753810,5.976582275915749
24753811,5.976582275915749
24754090,7.432310863994138
24756472,6.649999959128244
24756658,7.149624068037908
24758396,5.976582275915749
24773958,7.054653139283815
24815502,7.3712121139873155
24815950,7.299146732966985
24827387,5.976582275915749
24827406,5.976582275915749
24839091,7.149624068037908
24839498,7.149624068037908
24842277,7.054653139283815
24843198,5.976582275915749
24844958,7.432310863994138
24845115,7.432310863994138
24847340,6.362722955326902
24847343,5.976582275915749
24851526,7.090587249366097
24852545,5.976582275915749
24854896,5.976582275915749
24855035,7.149624068037908
24859034,5.976582275915749
24859095,7.054653139283815
24859558,7.432310863994138
24860289,7.355893998588158
24860318,7.0201836852512125
24860563,6.984409900193691
24869803,8.199999928474426
24869824,7.432310863994138
24872023,7.23256466745341
24873473,5.976582275915749
24874401,7.054653139283815
24875409,7.054653139283815
24875534,5.976582275915749
24875658,5.976582275915749
24877502,6.984409900193691
24879820,7.149624068037908
24879839,6.515617707599782
24879858,5.976582275915749
24882562,7.410476195623004
24883815,7.054653139283815
24885205,7.23256466745341
24888079,5.976582275915749
24891524,6.748863634738055
24910035,7.054653139283815
24987018,6.057189541704514
25300674,6.016885908810131
25444447,6.481416004414423
25662327,5.976582275915749
25662329,7.054653139283815
25662337,7.054653139283815
25662591,7.432310863994138
25697098,6.9681818376887925
25700838,7.149624068037908
25703626,7.432310863994138
25704492,7.054653139283815
25704577,7.054653139283815
25704588,7.432310863994138
25705507,7.736363671042702
25706773,6.904249656957589
25706778,5.976582275915749
25709273,6.260878484119439
25710912,5.976582275915749
25711544,7.432310863994138
25713336,6.016885908810131
25713408,6.016885908810131
25713420,6.362808318968026
25715111,5.976582275915749
25716096,5.976582275915749
25717233,5.976582275915749
25717817,7.452830188679245
25717896,7.149624068037908
25718082,6.403026588221285
25723583,6.813903870274189
25723905,7.432310863994138
25723907,6.016885908810131
25724855,7.185733089911688
25725759,7.054653139283815
25726614,7.23256466745341
25727048,7.23256466745341
25727544,6.704185174693006
25728008,6.984409900193691
25728010,7.149624068037908
25728583,7.054653139283815
25728590,6.016885908810131
25728612,7.401960617794288
25730893,7.410476195623004
25731554,7.438571407302978
25731805,7.432310863994138
25736048,7.432310863994138
25736564,7.355894046271874
25738406,7.054653139283815
25739362,5.976582275915749
25742242,6.704446569954944
25742299,6.016885908810131
25745752,5.976582275915749
25746375,6.016885908810131
25746519,5.976582275915749
25747028,7.149624068037908
25747204,5.976582275915749
25750969,7.054653139283815
25752261,7.054653139283815
25753166,6.403026588221285
25753326,7.452830188679245
25755599,7.367921063762157
25755608,7.431788073470261
25755645,5.976582275915749
25757061,7.054653139283815
25757186,7.22541350319874
25757187,5.976582275915749
25757716,7.054653139283815
25760247,7.054653139283815
25761178,7.432310863994138
25762404,7.149624068037908
25762566,7.149624068037908
25763555,7.167326531494934
25765735,7.054653139283815
25766529,7.149624068037908
25766754,7.438705570885391
25767503,7.410476195623004
25767747,7.491607453278504
25769362,7.432310863994138
25770733,7.054653139283815
25772639,7.144437057531871
25773294,5.976582275915749
25773361,7.363636363636363
25773932,7.054653139283815
25774050,7.432310863994138
25774051,7.432310863994138
25775571,7.243220606377038
25777330,5.976582275915749
25777512,7.432310863994138
25777636,7.054653139283815
25777784,7.432310863994138
25777785,7.432310863994138
25778483,6.016885908810131
25778488,6.260878484119439
25779217,5.976582275915749
25779218,5.976582275915749
25780578,7.149624068037908
25782633,7.432310863994138
25782827,5.976582275915749
25785124,7.194444391462538
25785314,5.976582275915749
25785807,7.36722220049964
25785884,7.149624068037908
25786060,7.054653139283815
25786077,7.011417488486304
25787888,7.054653139283815
25788052,7.424193543772543
25788426,6.984409900193691
25788954,7.054653139283815
25789352,5.976582275915749
25789402,7.054653139283815
25789453,7.149624068037908
25790555,7.432310863994138
25790749,7.432310863994138
25790761,6.602326617325623
25792608,7.428927198597381
25792690,6.016885908810131
25793398,7.054653139283815
25794212,7.054653139283815
25794230,7.260659879133383
25794302,7.054653139283815
25796222,7.432310863994138
25797778,7.054653139283815
25798131,7.054653139283815
25798222,6.016885908810131
25798411,7.410476195623004
25798448,5.976582275915749
25798808,5.976582275915749
25799475,7.432310863994138
25800269,7.149624068037908
25801066,6.016885908810131
25804790,7.410476195623004
25805051,7.432310863994138
25805054,5.976582275915749
25805197,7.432310863994138
25805741,5.976582275915749
25806460,7.149624068037908
25806698,5.976582275915749
25807345,7.23256466745341
25808075,7.054653139283815
25809101,7.381709816449246
25809260,7.149624068037908
25809384,6.800815843062293
25811030,7.054653139283815
25811357,6.016885908810131
25812513,7.3712121139873155
25812640,6.753846174631363
25812712,7.054653139283815
25812885,7.054653139283815
25813411,6.649999959128244
25814705,7.432310863994138
25814707,7.432310863994138
25815000,7.432310863994138
25815008,7.243220606377038
25815034,6.016885908810131
25815426,7.054653139283815
25816252,7.054653139283815
25816274,7.432310863994138
25817534,7.149624068037908
25817712,6.614285741533552
25818101,6.691084361337377
25818615,7.432310863994138
25819229,7.054653139283815
25819726,7.149624068037908
25820460,7.054653139283815
25821124,7.054653139283815
25821498,7.410476195623004
25821622,7.432310863994138
25821634,7.054653139283815
25821673,7.216669596209294
25822430,7.305986507862021
25823132,7.149624068037908
25823277,5.976582275915749
25823469,7.054653139283815
25823637,7.450000047683716
25823833,6.016885908810131
25823840,7.149624068037908
25824686,6.648467358767711
25824741,6.016885908810131
25825320,7.054653139283815
25825412,7.267191125357698
25826239,7.054653139283815
25827129,7.054653139283815
25827399,7.054653139283815
25827741,5.976582275915749
25827935,6.016885908810131
25827963,6.016885908810131
25829175,6.016885908810131
25831308,5.976582275915749
25831326,6.016885908810131
25833230,7.279050705928675
25833233,7.180181910252171
25834333,7.383320250347971
25834473,5.976582275915749
25834735,7.054653139283815
25835285,7.149624068037908
25835293,6.016885908810131
25836152,7.432310863994138
25837175,6.016885908810131
25837230,5.976582275915749
25837262,7.573419933332853
25837721,5.976582275915749
25838216,7.432310863994138
25838463,6.515617707599782
25839662,7.410476195623004
25840396,7.149624068037908
25841341,5.976582275915749
25842038,7.054653139283815
25843022,7.431788073470261
25843199,7.432310863994138
25843976,5.976582275915749
25845294,6.704185174693006
25845397,8.399999618530273
25845586,5.976582275915749
25845910,5.976582275915749
25845985,5.976582275915749
25846857,7.054653139283815
25847558,7.054653139283815
25849006,5.976582275915749
25849049,7.054653139283815
25849475,6.016885908810131
25849480,7.054653139283815
25850122,6.016885908810131
25850442,7.054653139283815
25850443,7.23256466745341
25851628,7.432049468732199
25853073,7.432310863994138
25853727,6.016885908810131
25855071,7.276255232847728
25855951,7.367921063762157
25856435,7.149624068037908
25856453,6.016885908810131
25856480,6.016885908810131
25857966,6.016885908810131
25858604,7.431788073470261
25858758,6.480304887046401
25858759,5.976582275915749
25858785,6.016885908810131
25859495,7.149624068037908
25859593,5.976582275915749
25861610,5.976582275915749
25862354,7.149624068037908
25862355,7.149624068037908
25863940,7.432310863994138
25864085,7.23256466745341
25864124,7.054653139283815
25864719,6.7399999618530275
25866686,7.054653139283815
25867546,7.431788073470261
25870084,6.4830648800990565
25870236,6.016885908810131
25870483,7.054653139283815
25872311,7.296440959559788
25872931,5.976582275915749
25875021,7.23256466745341
25876760,5.976582275915749
25880244,5.976582275915749
25880937,7.431788073470261
25880986,7.432310863994138
25881067,5.976582275915749
