movie_id,region_rate
25881247,7.054653139283815
25881535,7.432310863994138
25881595,7.054653139283815
25881611,5.976582275915749
25881615,6.675336447363965
25881780,6.362808318968026
25881781,6.016885908810131
25881786,6.016885908810131
25881888,7.054653139283815
25882279,5.976582275915749
25882296,6.016885908810131
25882861,6.753846174631363
25884416,6.016885908810131
25884712,7.054653139283815
25884801,5.976582275915749
25885962,7.054653139283815
25887265,7.404492127693527
25887288,7.054653139283815
25887846,7.410476195623004
25889465,7.054653139283815
25890005,6.946893737793382
25890017,7.054653139283815
25890078,7.149624068037908
25890079,7.149624068037908
25890082,7.149624068037908
25892252,7.410476195623004
25894431,7.054653139283815
25894468,7.432310863994138
25894885,5.976582275915749
25895257,7.149624068037908
25895276,5.976582275915749
25895901,7.432310863994138
25898213,7.054653139283815
25899379,7.432310863994138
25899616,5.976582275915749
25900819,7.212932626635565
25900851,7.432310863994138
25900945,7.054653139283815
25900947,7.054653139283815
25901395,5.976582275915749
25902304,7.148106092756445
25905124,7.432049468732199
25905649,7.054653139283815
25905892,7.432310863994138
25907029,7.054653139283815
25907088,6.563103171976829
25908042,6.362808318968026
25908051,7.292898480650126
25908065,5.976582275915749
25908302,5.976582275915749
25909566,7.466666618982951
25911595,6.563103171976829
25911694,6.016885908810131
25912924,7.432310863994138
25917236,7.367921063762157
25917239,7.736363671042702
25917295,7.308058951947652
25917789,6.984409900193691
25917896,6.748863634738055
25917964,5.976582275915749
25917973,5.976582275915749
25918677,5.976582275915749
25919910,5.976582275915749
25919961,7.432310863994138
25920885,7.410476195623004
25921812,5.976582275915749
25921830,7.149624068037908
25924056,7.054653139283815
25924935,7.432310863994138
25925764,7.23256466745341
25926267,5.976582275915749
25928048,7.432310863994138
25928069,5.976582275915749
25928763,7.239055616187048
25929151,7.410476195623004
25931246,7.432310863994138
25932065,7.23256466745341
25932086,7.3712121139873155
25933890,7.23256466745341
25934014,7.054653139283815
25934349,7.515476210155184
25934361,7.225000083446503
25934367,7.054653139283815
25936147,7.422222243414985
25937854,7.054653139283815
25937856,7.054653139283815
25937991,7.432310863994138
25938803,7.138901512369965
25944282,7.054653139283815
25944714,7.23256466745341
25944886,7.054653139283815
25945280,6.016885908810131
25945350,5.976582275915749
25945356,5.976582275915749
25945367,5.976582275915749
25947426,7.432310863994138
25951736,5.976582275915749
25954475,7.054653139283815
25955412,7.432310863994138
25955491,7.410476195623004
25955779,6.5006479045019105
25956520,6.016885908810131
25957232,7.432310863994138
25957570,8.100000381469727
25958704,7.457401906846374
25958717,7.2355891977496425
25958787,7.432310863994138
25958867,7.054653139283815
25962735,5.976582275915749
25964071,5.976582275915749
25964104,7.410476195623004
25964199,7.410476195623004
25964630,7.410476195623004
25965924,7.410476195623004
25965950,7.054653139283815
25966085,6.057189541704514
25969201,7.432310863994138
25969461,7.054653139283815
25972494,5.976582275915749
25975249,7.432310863994138
25977027,7.149624068037908
25977029,5.976582275915749
25977198,7.054653139283815
25978320,7.054653139283815
25980207,7.149624068037908
25980210,7.149624068037908
25980265,7.432310863994138
25980443,7.054653139283815
25981077,7.054653139283815
25983044,6.813903870274189
25984803,7.432310863994138
25986180,7.149624068037908
25986662,5.976582275915749
25995508,7.054653139283815
26000205,7.054653139283815
26004132,7.054653139283815
26005643,5.976582275915749
26011893,5.976582275915749
26020796,7.432310863994138
26020814,7.432310863994138
26021055,5.976582275915749
26022182,7.369018080503877
26035290,5.976582275915749
26050200,5.976582275915749
26051523,7.479787926824127
26061679,7.054653139283815
26061902,5.976582275915749
26087473,7.432310863994138
26088326,7.126431998670128
26088403,7.149624068037908
26094129,7.432310863994138
26100958,7.054653139283815
26101255,7.054653139283815
26106958,5.976582275915749
26108385,7.149624068037908
26125779,6.016885908810131
26140241,5.976582275915749
26145033,7.054653139283815
26147417,7.23256466745341
26147706,7.432310863994138
26147991,7.431788073470261
26163480,7.431788073470261
26163541,5.976582275915749
26163644,7.054653139283815
26169607,7.149624068037908
26176503,7.054653139283815
26177147,7.860000133514404
26182910,6.714706232297497
26184109,6.753846174631363
26184352,7.162321428363285
26199888,7.432310863994138
26200549,7.054653139283815
26213252,7.011417488486304
26215216,7.401500093728789
26219652,5.976582275915749
26219893,5.976582275915749
26220650,7.144437057531871
26220717,7.054653139283815
26220722,6.016885908810131
26220725,6.016885908810131
26220731,5.976582275915749
26220759,7.149624068037908
26235257,7.432310863994138
26235346,6.057189541704514
26235349,6.016885908810131
26235839,7.149624068037908
26236632,5.976582275915749
26242647,7.431788073470261
26245039,6.555921340494164
26245360,7.3712121139873155
26253616,5.976582275915749
26253733,7.149624068037908
26257313,7.410476195623004
26258872,7.054653139283815
26259202,7.410476195623004
26259634,5.976582275915749
26259644,7.432310863994138
26259677,7.432310863994138
26260853,7.054653139283815
26261086,7.424193543772543
26263437,6.016885908810131
26263443,5.976582275915749
26263919,6.016885908810131
26264454,7.432310863994138
26264595,6.9681818376887925
26266072,6.515617707599782
26266085,7.054653139283815
26266605,7.432310863994138
26266893,5.976582275915749
26266919,5.976582275915749
26268574,7.410476195623004
26269510,5.976582275915749
26270502,5.976582275915749
26271094,5.976582275915749
26273481,7.432310863994138
26274810,7.149624068037908
26274910,5.976582275915749
26274988,7.054653139283815
26275494,7.054653139283815
26276362,7.054653139283815
26276364,7.214824003770968
26276385,7.480000019073486
26277156,5.976582275915749
26277182,7.432310863994138
26277313,5.976582275915749
26277361,7.054653139283815
26278747,6.984409900193691
26279120,5.976582275915749
26279128,7.369018080503877
26279166,6.057189541704514
26279202,6.260878484119439
26279353,7.054653139283815
26279449,6.515617707599782
26280528,5.976582275915749
26280709,7.054653139283815
26280710,7.432310863994138
26281899,7.054653139283815
26282448,7.432310863994138
26282453,7.432310863994138
26284595,6.016885908810131
26284621,5.976582275915749
26284955,7.432310863994138
26284956,7.432310863994138
26285777,6.057189541704514
26287114,7.432310863994138
26287884,7.054653139283815
26289126,6.3944652952193906
26289138,5.976582275915749
26289144,5.976582275915749
26290365,5.976582275915749
26290367,5.976582275915749
26290410,5.976582275915749
26290642,5.976582275915749
26291909,7.432310863994138
26292071,7.054653139283815
26295857,7.431788073470261
26297388,7.149624068037908
26298220,7.424193543772543
26299416,7.432310863994138
26301582,5.976582275915749
26301742,5.976582275915749
26303622,7.054653139283815
26304201,5.976582275915749
26304217,6.400000095367432
26304310,7.054653139283815
26304901,7.52172414105514
26306606,7.054653139283815
26306652,6.649999959128244
26306939,7.367921063762157
26306980,7.054653139283815
26307755,7.149624068037908
26307785,7.432310863994138
26309618,7.431788073470261
26309788,6.515617707599782
26309968,5.976582275915749
26309969,5.976582275915749
26311973,5.976582275915749
26311974,6.362722955326902
26312853,7.054653139283815
26313740,7.054653139283815
26313973,6.563103171976829
26314816,6.704185174693006
26315270,5.976582275915749
26315728,7.292416848046037
26316956,5.976582275915749
26317786,7.410476195623004
26318596,5.976582275915749
26320029,5.976582275915749
26322637,7.432310863994138
26322792,6.016885908810131
26322801,7.054653139283815
26322809,5.976582275915749
26322928,7.149624068037908
26322972,7.054653139283815
26323026,5.976582275915749
26323031,7.054653139283815
26323782,5.976582275915749
26324232,5.976582275915749
26325320,7.011417488486304
26326395,7.432310863994138
26326703,7.380994990347752
26328483,7.432310863994138
26329059,7.149624068037908
26329796,7.149624068037908
26330955,5.976582275915749
26331700,5.976582275915749
26331839,5.976582275915749
26333560,6.555921340494164
26334234,7.432310863994138
26334559,6.016885908810131
26334993,7.054653139283815
26334996,7.149624068037908
26336252,6.9143669700330905
26336253,6.016885908810131
26336727,7.431653192151124
26337355,7.452830188679245
26337866,5.976582275915749
26339213,7.23256466745341
26339228,7.149624068037908
26340301,7.149624068037908
26340302,7.149624068037908
26340323,7.432310863994138
26340419,7.298972469459027
26340522,7.054653139283815
26341049,7.236166168285442
26341137,7.054653139283815
26341750,6.057189541704514
26345736,5.976582275915749
26346327,7.304722205918245
26348103,7.054653139283815
26348218,6.057189541704514
26348414,6.016885908810131
26349397,7.49047619388217
26350389,7.432310863994138
26351171,7.432310863994138
26351526,6.016885908810131
26351532,6.057189541704514
26351812,6.693529235769377
26351867,6.362722955326902
26352440,6.260878484119439
26352445,6.016885908810131
26352462,6.057189541704514
26353372,7.054653139283815
26353862,7.37030649681367
26353874,7.532173082106253
26354336,5.976582275915749
26354526,5.976582275915749
26354572,7.054653139283815
26356321,7.432310863994138
26356457,6.9681818376887925
26356488,7.886111153496636
26356495,6.996923115925911
26356631,7.054653139283815
26356789,7.431788073470261
26357945,7.054653139283815
26359235,7.054653139283815
26359260,7.432310863994138
26361479,5.976582275915749
26361631,7.432310863994138
26362351,7.432310863994138
26362764,7.149624068037908
26363201,7.212932626635565
26363254,5.976582275915749
26365022,7.054653139283815
26365236,7.102138603660862
26365631,5.976582275915749
26366465,6.748863634738055
26366496,5.976582275915749
26367579,6.753846174631363
26367602,6.595027196610309
26369884,7.429642417315601
26372271,7.442309131074753
26374197,7.054653139283815
26374205,7.054653139283815
26374586,7.367921063762157
26374696,7.149624068037908
26375609,6.563103171976829
26376454,6.813903870274189
26377033,7.054653139283815
26377047,7.23256466745341
26378579,7.23256466745341
26379657,7.380994990347752
26382767,7.172977367286913
26382888,5.976582275915749
26382962,5.976582275915749
26384292,7.298972469459027
26384493,7.401500093728789
26384515,6.753846174631363
26384741,7.23256466745341
26385514,7.054653139283815
26385746,5.976582275915749
26386434,7.149624068037908
26386691,7.432310863994138
26387939,7.452830188679245
26388342,7.054653139283815
26389069,5.976582275915749
26389148,7.054653139283815
26389331,7.149624068037908
26389466,6.016885908810131
26389601,7.126431998670128
26389696,5.976582275915749
26389697,5.976582275915749
26390631,7.503448272573537
26391916,7.149624068037908
26392843,7.149624068037908
26392856,7.410476195623004
26393561,7.452830188679245
26394152,6.515617707599782
26394441,6.515617707599782
26410593,7.149624068037908
26410594,7.149624068037908
26411217,7.304984113235953
26411377,7.149624068037908
26411409,5.976582275915749
26412106,6.649999959128244
26413839,7.432310863994138
26414254,7.169696975838054
26414979,7.054653139283815
26415200,6.563103171976829
26416062,7.054653139283815
26416155,5.976582275915749
26416169,7.149624068037908
26416603,7.054653139283815
26419635,6.914166661103566
26419637,7.452830188679245
26420626,7.172977367286913
26420932,7.452830188679245
26421030,5.976582275915749
26421474,7.430681838230653
26425002,7.432310863994138
26425062,6.016885908810131
26425063,6.016885908810131
26425068,6.016885908810131
26425072,6.016885908810131
26425075,5.976582275915749
26425088,5.976582275915749
26425468,7.354816082531304
26426026,5.976582275915749
26426056,7.23256466745341
26426194,6.362808318968026
26428356,7.3712121139873155
26430114,5.976582275915749
26430195,6.704185174693006
26430636,7.054653139283815
26430663,5.976582275915749
26430706,7.2557547802062805
26433965,5.976582275915749
26435918,7.054653139283815
26437237,7.054653139283815
26438851,7.432310863994138
26438933,7.432310863994138
26440017,5.976582275915749
26457368,7.367921063762157
26469862,7.432310863994138
26474112,7.054653139283815
26527937,7.149624068037908
26527993,7.432310863994138
26543037,6.914166661103566
26557880,7.054653139283815
26574965,5.976582275915749
26575103,6.016885908810131
26575145,7.054653139283815
26577354,7.054653139283815
26580232,7.424193543772543
26580936,7.054653139283815
26581206,7.054653139283815
26581251,5.976582275915749
26581837,5.976582275915749
26582438,7.149624068037908
26582661,6.057189541704514
26582787,5.976582275915749
26584087,7.432310863994138
26586432,7.3712121139873155
26586671,7.432310863994138
26586766,7.195253356060957
26586806,5.976582275915749
26588308,7.054653139283815
26588314,7.054653139283815
26588644,7.149624068037908
26589957,6.753846174631363
26591649,7.054653139283815
26591650,7.452830188679245
26591654,7.437330193280426
26593587,7.054653139283815
26594004,5.976582275915749
26594007,5.976582275915749
26594009,5.976582275915749
26594010,5.976582275915749
26594013,5.976582275915749
26594405,7.054653139283815
26595806,7.455425456861356
26596158,5.976582275915749
26596361,7.432734074830477
26596486,7.432310863994138
26599076,7.432310863994138
26599107,6.914166661103566
26600330,7.432310863994138
26600346,7.194444391462538
26600660,7.054653139283815
26600786,7.392937762116135
26602234,6.748863634738055
26602795,7.054653139283815
26602900,7.149624068037908
26602933,6.260878484119439
26603666,6.515617707599782
26604675,6.515617707599782
26605028,6.748863634738055
26605946,6.016885908810131
26605967,7.432310863994138
26606242,5.976582275915749
26606743,5.976582275915749
26607693,7.272562671122489
26607739,5.976582275915749
26607928,5.976582275915749
26607969,5.976582275915749
26609126,7.432310863994138
26610229,7.429642417315601
26610786,7.054653139283815
26611076,7.432310863994138
26611083,5.976582275915749
26611090,7.054653139283815
26611801,5.976582275915749
26611804,7.23256466745341
26611891,7.054653139283815
26612258,7.054653139283815
26612285,6.472382056802271
26614200,7.431788073470261
26614645,6.057189541704514
26614893,7.632558090742244
26615208,7.054653139283815
26615753,7.432310863994138
26616145,7.149624068037908
26616436,7.149624068037908
26616690,5.976582275915749
26616708,7.485894041503502
26616719,7.401500093728789
26627736,7.343605615013029
26627746,7.432310863994138
26628282,7.276255232847728
26628329,5.976582275915749
26628357,7.41212120923129
26628380,6.753846174631363
26628382,7.298972469459027
26630714,7.054653139283815
26630781,5.976582275915749
26630827,7.452830188679245
26633257,6.704185174693006
26634179,7.432310863994138
26635323,7.432310863994138
26635987,7.23256466745341
26636537,7.295329842191766
26636712,7.054653139283815
26637534,5.976582275915749
26638831,7.431788073470261
26638885,7.054653139283815
26639958,6.016885908810131
26640371,7.212932626635565
26644002,5.976582275915749
26644205,7.054653139283815
26644595,7.410476195623004
26646360,7.432310863994138
26647117,5.976582275915749
26647163,7.431788073470261
26648249,7.054653139283815
26649221,7.367921063762157
26649604,7.144437057531871
26649889,7.432310863994138
26650037,5.976582275915749
26651353,6.852664805807973
26653676,7.3821061077157735
26653833,7.4561334060888536
26654145,6.753846174631363
26654146,5.976582275915749
26654269,7.054653139283815
26654498,7.054653139283815
26657439,7.149624068037908
26657440,7.149624068037908
26658194,7.232525863845798
26658568,5.976582275915749
26660834,7.432310863994138
26661189,5.976582275915749
26661191,6.016885908810131
26661194,6.016885908810131
26661229,7.397811050788598
26662168,7.432310863994138
26662192,6.016885908810131
26662193,5.976582275915749
26662345,7.011417488486304
26662798,5.976582275915749
26665435,7.054653139283815
26665875,7.149624068037908
26666947,5.976582275915749
26667010,6.984409900193691
26667056,5.976582275915749
26667083,5.976582275915749
26668439,7.410476195623004
26668750,5.976582275915749
26670653,5.976582275915749
26673872,7.4648844306239015
26673947,5.976582275915749
26677495,7.285884442247131
26677981,5.976582275915749
26678599,7.455894046271874
26679188,6.515617707599782
26679552,7.615894012893273
26680597,7.149624068037908
26680659,7.432310863994138
26681656,6.914166661103566
26683287,7.3780034135304335
26683290,7.432310863994138
26683421,7.149624068037908
26683723,5.976582275915749
26684564,7.054653139283815
26685413,5.976582275915749
26685451,7.410476195623004
26686502,7.054653139283815
26688480,7.054653139283815
26688574,7.432310863994138
26688575,7.432310863994138
26691317,7.432310863994138
26691320,7.432310863994138
26691361,5.976582275915749
26691373,7.410476195623004
26691500,6.748863634738055
26691509,5.976582275915749
26692640,7.054653139283815
26693314,7.432310863994138
26694497,7.397811050788598
26694988,7.432310863994138
26696639,7.054653139283815
26696871,5.976582275915749
26696879,5.976582275915749
26698000,5.976582275915749
26698301,5.976582275915749
26698897,5.976582275915749
26700276,7.632558090742244
26703158,7.243220606377038
26704137,6.648467358767711
26704590,6.057189541704514
26704620,7.054653139283815
26704621,7.054653139283815
26704623,7.23256466745341
26705107,5.976582275915749
26705744,6.9888889524671765
26706957,7.410476195623004
26707077,6.80297178085197
26707088,7.054653139283815
26707472,7.432310863994138
26708876,7.367921063762157
26709258,5.976582275915749
26710108,7.054653139283815
26710657,7.367921063762157
26711487,6.016885908810131
26713504,7.149624068037908
26715617,5.976582275915749
26715618,7.432310863994138
26715636,5.976582275915749
26715845,5.976582275915749
26715965,7.442309131074753
26717012,6.057189541704514
26717467,7.4351852100706255
26717795,6.362722955326902
26717811,7.432310863994138
26717812,7.432310863994138
26718282,7.149624068037908
26718799,7.23256466745341
26718803,5.976582275915749
26718828,7.054653139283815
26718836,7.054653139283815
26718838,7.054653139283815
26719781,7.452830188679245
26720627,6.748863634738055
26721478,7.367921063762157
26721644,7.410476195623004
26722331,7.054653139283815
26724235,6.541098484035694
26724679,7.054653139283815
26724807,6.695596990251706
26725678,7.054653139283815
26726098,6.753846174631363
26727369,7.054653139283815
26727891,7.407142843518939
26728641,7.452830188679245
26728669,5.976582275915749
26729533,5.976582275915749
26729867,6.704185174693006
26729868,5.976582275915749
26730644,7.054653139283815
26731376,7.172977367286913
26732299,7.535555654101902
26735048,7.451608302013538
26736410,8.0
26738204,5.976582275915749
26739551,7.054653139283815
26740543,7.431788073470261
26741061,7.054653139283815
26742730,7.432310863994138
26744597,5.976582275915749
26746381,7.149624068037908
26746536,7.432310863994138
26746559,7.431788073470261
26746958,5.976582275915749
26747274,6.016885908810131
26747836,6.057189541704514
26748673,6.016885908810131
26748688,7.149624068037908
26751897,7.432310863994138
26751899,7.432310863994138
26751930,7.432310863994138
26752088,5.976582275915749
26752547,6.016885908810131
26752777,7.432310863994138
26752852,6.984409900193691
26753020,5.976582275915749
26754101,7.543452353704543
26754513,7.432310863994138
26754643,5.976582275915749
26754675,7.422222243414985
26754734,7.307034682917904
26754831,5.976582275915749
26755037,6.057189541704514
26755583,7.385450486684407
26755982,7.424193543772543
26756049,7.312185955154544
26756220,7.370004624422456
26756258,7.34075003255928
26757373,5.976582275915749
26757830,5.976582275915749
26759539,5.976582275915749
26759819,7.432310863994138
26760160,5.976582275915749
26761325,7.054653139283815
26761334,5.976582275915749
26761416,7.23256466745341
26761688,7.054653139283815
26761978,6.057189541704514
26762709,7.432310863994138
26764514,7.206399509794668
26764928,7.431788073470261
26765233,7.432310863994138
26766760,7.432310863994138
26769480,6.748863634738055
26770697,7.149624068037908
26770698,7.149624068037908
26771100,5.976582275915749
26771140,7.054653139283815
26772006,7.452830188679245
26772644,7.431788073470261
26773744,6.362722955326902
26774033,5.976582275915749
26774722,6.016885908810131
26774772,5.976582275915749
26775933,5.976582275915749
26778790,7.054653139283815
26779288,5.976582275915749
26780534,6.748863634738055
26781703,7.410476195623004
26782656,6.016885908810131
26785137,7.431788073470261
26785580,7.431788073470261
26785583,7.1325598325152795
26785661,7.3712121139873155
26785800,7.054653139283815
26786642,7.054653139283815
26786662,7.23256466745341
26786669,6.5006479045019105
26787124,6.362722955326902
26787574,6.555921340494164
26788605,7.432310863994138
26788667,7.432310863994138
26790961,5.976582275915749
26791452,7.054653139283815
26791465,7.054653139283815
26793157,6.9681818376887925
26793385,7.054653139283815
26793852,7.054653139283815
26794435,5.976582275915749
26794701,7.158555055217285
26794994,6.984409900193691
26796646,7.243482001638976
26796664,6.016885908810131
26796845,6.753846174631363
26797419,5.976582275915749
26798437,7.432310863994138
26798463,5.976582275915749
26799232,5.976582275915749
26799731,7.360590785444999
26800978,7.149624068037908
26803711,5.976582275915749
26803993,7.149624068037908
26804147,6.555921340494164
26806099,7.527326569641907
26806316,5.976582275915749
26806528,7.410476195623004
26808466,5.976582275915749
26809007,7.432310863994138
26809592,7.23256466745341
26810068,7.229456762488417
26810318,7.054653139283815
26811367,7.367921063762157
26811587,5.976582275915749
26813286,5.976582275915749
26815162,7.432310863994138
26815856,5.976582275915749
26815983,6.914166661103566
26815984,7.3712121139873155
26816076,5.976582275915749
26816090,6.016885908810131
26816372,5.976582275915749
26816383,6.016885908810131
26817018,7.432310863994138
26818312,5.976582275915749
26818314,5.976582275915749
26820769,7.149624068037908
26820833,5.976582275915749
26820836,5.976582275915749
26821253,7.243671814512908
26822230,7.054653139283815
26823502,7.278780482964712
26825658,7.054653139283815
26825664,7.054653139283815
26825688,7.149624068037908
26826398,6.016885908810131
26827040,6.016885908810131
26827787,6.057189541704514
26828019,5.976582275915749
26830966,7.466666618982951
26831711,5.976582275915749
26833099,7.054653139283815
26834930,7.432310863994138
26835471,7.202901715001131
26835829,7.3452380596645295
26835911,7.432310863994138
26836588,5.976582275915749
26837951,7.432310863994138
26837952,7.432310863994138
26838466,5.976582275915749
26839466,7.432310863994138
26842503,7.432310863994138
26842702,7.149624068037908
26843352,7.054653139283815
26844922,7.397811050788598
26845247,7.432310863994138
26845362,6.688376413179796
26847068,7.054653139283815
26847445,7.432310863994138
26848167,7.054653139283815
26848640,7.198002452590467
26849308,7.054653139283815
26850326,5.976582275915749
26853690,7.054653139283815
26855528,7.054653139283815
26855690,7.432310863994138
26857170,6.016885908810131
26857793,6.016885908810131
26858510,7.417334869697774
26858970,7.149624068037908
26860031,5.976582275915749
26861685,6.016885908810131
26862259,5.976582275915749
26862829,5.976582275915749
26862905,7.432310863994138
26863060,7.288437723138544
26863778,7.149624068037908
26864413,7.23256466745341
26868553,5.976582275915749
26869052,5.976582275915749
