movie_id,writer_rate
26630714,6.924999833106995
26630781,6.9666666984558105
26633257,7.333333333333333
26634179,7.099999904632568
26635323,6.0
26635987,6.400000095367432
26636537,7.650000095367432
26636712,7.4100000858306885
26637534,5.2824999819199245
26638831,6.800000190734863
26638885,7.699999809265137
26639958,6.662500030464596
26640371,8.350000143051147
26644002,4.81111126475864
26644205,6.450000047683716
26644595,8.212499797344208
26646360,6.800000190734863
26647117,8.5
26647163,8.300000190734863
26648249,7.400000095367432
26649221,7.599999904632568
26649604,7.03333322207133
26649889,7.400000095367432
26650037,5.199999968210856
26651353,4.5
26653676,8.06666644414266
26653833,7.099999904632568
26654145,7.900000095367432
26654146,5.6800000190734865
26654269,6.737499833106995
26654498,8.300000190734863
26657439,7.199999809265137
26657440,5.699999809265137
26658194,6.476666529973349
26658568,5.409999823570251
26660834,7.400000095367432
26661189,6.342857088361468
26661191,5.121428574834551
26661194,5.425000011920929
26661229,7.199999809265137
26662168,7.1999999682108555
26662192,4.864285707473755
26662193,5.483333281675975
26662345,5.825000047683716
26662798,4.407407433898361
26665435,6.5
26665875,6.799999952316284
26666947,4.349999904632568
26667010,6.662761535441953
26667056,4.800000190734863
26667083,3.700000047683716
26668439,7.699999809265137
26668750,5.5
26670653,8.449999809265137
26673872,7.300000190734863
26673947,5.199999809265137
26677495,7.8500001430511475
26677981,5.300000111262003
26678599,6.900000095367432
26679552,7.899999936421712
26680597,5.699999809265137
26680659,7.900000095367432
26681656,6.199999809265137
26683287,6.699999809265137
26683290,7.799999952316284
26683421,7.6000001430511475
26683723,5.963333415985107
26684564,6.7499998807907104
26685451,8.0
26686502,6.400000095367432
26688480,6.566666603088379
26688574,7.580000114440918
26688575,7.580000114440918
26691317,7.400000095367432
26691320,8.100000381469727
26691361,4.599999904632568
26691373,9.300000190734863
26691500,7.900000095367432
26691509,3.924999952316284
26693314,8.225000143051147
26694497,7.433333198229471
26694988,8.760000038146973
26696639,6.822222391764323
26696871,4.6499998569488525
26696879,7.450000286102295
26698000,5.18000009059906
26698301,5.199999809265137
26698897,6.3999998569488525
26700276,8.100000381469727
26703158,8.800000190734863
26704137,7.4624998569488525
26704590,7.041666706403097
26704620,6.8749998807907104
26704621,6.349999904632568
26704623,6.900000095367432
26705107,5.699999809265137
26705744,8.300000190734863
26706957,7.641666690508524
26707077,5.699999809265137
26707088,7.095714231899807
26707472,7.4833331902821865
26708876,7.599999904632568
26709258,8.199999809265137
26710108,4.599999904632568
26710657,8.600000381469727
26711487,5.24761900636885
26713504,7.75
26715617,3.5
26715618,5.474999904632568
26715636,7.2700001398722325
26715845,5.5
26715965,6.950000107288361
26717012,6.900000095367432
26717467,7.300000190734863
26717795,6.4833331902821865
26717811,7.580000114440918
26717812,7.580000114440918
26718282,7.349999984105428
26718799,7.5249998569488525
26718828,7.53333306312561
26718836,7.266666730244954
26718838,6.883333444595337
26719781,7.775000095367432
26720627,7.0
26721478,5.8374998569488525
26721644,7.199999809265137
26722331,6.300000190734863
26724235,6.200000047683716
26724679,7.5
26724807,5.099999904632568
26725678,7.900000095367432
26726098,7.599999904632568
26727891,7.599999904632568
26728641,6.900000095367432
26728669,7.366666555404663
26729533,5.400000095367432
26729867,8.300000190734863
26729868,5.324999849001567
26730644,7.400000095367432
26731376,8.199999809265137
26732299,7.800000190734863
26735048,7.53333322207133
26736410,7.900000095367432
26738204,8.083333174387613
26739551,6.0
26740543,7.300000190734863
26741061,6.450000007947286
26742730,7.209999942779541
26744597,4.324999988079071
26746381,6.825000047683716
26746536,9.183333396911621
26746559,8.300000190734863
26746958,3.0
26747274,5.0
26747836,5.600000023841858
26748673,5.966666688521704
26748688,7.800000190734863
26751899,7.349999904632568
26751930,5.8166665236155195
26752088,8.422222190433079
26752547,5.800000190734863
26752777,8.199999809265137
26752852,7.174999918256487
26753020,5.370000004768372
26754101,8.199999809265137
26754513,7.900000095367432
26754643,5.800000190734863
26754675,8.300000190734863
26754734,8.100000381469727
26754831,6.356250047683716
26755037,6.380555576748319
26755583,6.8749998807907104
26756049,8.0
26756220,7.400000095367432
26756258,7.800000190734863
26757373,5.931428582327706
26759539,7.1000001430511475
26759819,7.699999888737997
26761325,6.0
26761334,6.800000190734863
26761416,8.550000190734863
26761688,7.300000190734863
26761978,7.433333396911621
26762709,6.7500001192092896
26764514,4.199999809265137
26764928,9.199999809265137
26765233,6.699999809265137
26766760,6.300000190734863
26769480,8.0
26770697,7.5
26770698,7.5
26771140,6.566666762034099
26772006,7.199999809265137
26772644,7.199999809265137
26773744,7.766666412353516
26774033,5.699999809265137
26774722,5.650000095367432
26774772,6.400000095367432
26775933,7.099999904632568
26778790,7.8500001430511475
26779288,4.599999904632568
26780534,6.633333404858907
26781703,8.399999618530273
26782656,5.349999984105428
26785137,7.533333460489909
26785580,6.894444333182441
26785583,7.049999833106995
26785661,5.300000190734863
26785800,6.0
26786642,6.216666618982951
26786662,6.5
26786669,7.699999809265137
26787124,4.8500001430511475
26787574,8.23333352804184
26788605,5.199999809265137
26788667,6.6031250804662704
26790961,6.024999976158142
26791452,7.699999809265137
26791465,5.599999904632568
26793157,7.0
26793385,5.900000095367432
26793852,8.199999809265137
26794435,8.5
26794701,7.766666412353516
26794994,7.150000095367432
26796646,5.900000095367432
26796664,5.550000023841858
26796845,5.883333524068197
26797419,5.600000023841858
26798437,7.844444645775689
26798463,4.199999809265137
26799232,6.699999809265137
26799731,8.899999618530273
26800978,8.025000095367432
26803711,7.049999952316284
26803993,7.099999904632568
26804147,6.300000190734863
26806099,8.399999618530273
26806316,4.800000190734863
26806528,7.700000166893005
26808466,6.800000190734863
26809007,7.449999809265137
26809592,7.5
26810068,6.699999809265137
26810318,6.5
26811367,6.266666650772095
26811587,7.800000190734863
26813286,3.9000000953674316
26815162,7.866666952768962
26815856,3.299999952316284
26815983,6.099999904632568
26816076,6.399999962912665
26816090,5.537500083446503
26816372,4.686111138926612
26816383,7.255555470784505
26817018,6.800000190734863
26818312,3.9000000953674316
26818314,3.700000047683716
26820833,6.800000190734863
26820836,7.099999904632568
26821253,7.199999809265137
26822230,7.524999976158142
26823502,7.3999998569488525
26825658,7.300000190734863
26825664,6.7650000810623165
26825688,6.599999904632568
26826398,7.1416666110356655
26827040,5.460714169910975
26827787,6.437500059604645
26828019,5.400000095367432
26830966,7.0
26831711,6.7377777311537
26833099,7.599999904632568
26834930,7.440000081062317
26835471,6.704166690508524
26835829,6.949999809265137
26835911,7.144444306691487
26836588,8.800000190734863
26837951,7.519999980926514
26837952,8.542857238224574
26839466,6.959999966621399
26842503,8.216666380564371
26842702,7.75
26843352,7.099999904632568
26844922,8.399999618530273
26845247,6.5
26845362,5.349999904632568
26847068,7.24999984105428
26847445,7.450000047683716
26848167,7.474999904632568
26848640,7.7749998569488525
26850326,3.4833332697550454
26853690,5.5
26855528,7.800000190734863
26855690,5.099999904632568
26857170,6.324999809265137
26857793,5.800000011920929
26858510,8.544444349077013
26858970,7.720000076293945
26860031,6.800000190734863
26861685,8.250000158945719
26862259,6.933333396911621
26862829,7.1
26862905,6.0
26863060,7.0
26863778,8.699999809265137
26864413,7.099999904632568
26868553,4.999999894036187
26869052,4.099999904632568
26869119,6.9833331902821865
26870080,6.900000095367432
26870196,6.42777771419949
26871465,4.900000095367432
26871669,4.800000190734863
26871938,5.933333317438762
26874517,6.300000190734863
26875265,6.099999904632568
26876180,8.0
26876252,7.099999904632568
26876342,7.0249998569488525
26876595,4.799999872843425
26877106,6.400000095367432
26877237,7.199999809265137
26877406,6.856250017881393
26877492,7.400000095367432
26878605,8.300000190734863
26878883,8.133333524068197
26879060,5.950000047683716
26882457,4.200000047683716
26883072,8.212499797344208
26884340,8.5
26884354,7.356666707992554
26885074,6.295833365122477
26886204,6.866666475931804
26887031,6.699999809265137
26887153,6.5
26887169,6.75
26887170,6.75
26887890,8.399999618530273
26888905,7.433333198229471
26890502,4.96666677792867
26891256,7.412500023841858
26892281,7.5
26892558,7.24999984105428
26894593,7.399999936421713
26894602,7.800000190734863
26897427,6.066666682561239
26898747,4.916666507720947
26899000,9.099999904632568
26899030,7.5
26899146,6.574999928474426
26900949,6.290476254054478
26901234,7.024999976158142
26905469,4.8666666348775225
26905717,6.0333333015441895
26907450,6.4066667556762695
26908497,6.800000190734863
26909787,4.5
26909790,7.775000135103862
26910820,7.099999904632568
26916202,5.022222386466132
26916229,7.483333349227905
26917393,6.599999904632568
26919051,4.5
26919823,6.599999904632568
26920017,7.599999904632568
26920269,8.300000190734863
26920842,7.299999952316284
26921827,4.400000095367432
26921952,8.800000190734863
26923111,7.599999904632568
26923506,3.9000000953674316
26924069,6.550000190734863
26925317,6.6499998569488525
26925532,6.8750001192092896
26926321,6.200000047683716
26928125,6.599999904632568
26928304,6.900000095367432
26928838,6.199999809265137
26929010,7.300000190734863
26929038,7.300000190734863
26929084,7.599999904632568
26930056,6.349999904632568
26930504,6.950000047683716
26931786,7.488725518479066
26932873,8.100000381469727
26934399,7.024999976158142
26935251,8.25
26935296,6.868749898672104
26935777,6.916666825612386
26937474,7.25000007947286
26937563,7.0000001192092896
26942631,7.900000095367432
26942645,7.199999809265137
26942674,7.699999809265137
26944582,7.591666738192241
26945085,6.349999904632568
26945132,6.800000190734863
26945135,6.599999904632568
26946197,7.641666690508524
26946395,8.449999809265137
26946508,6.7166666984558105
26949241,7.099999904632568
26949264,5.175000071525574
26949578,6.700000047683716
26951654,5.700000047683716
26951692,8.250000238418579
26951953,8.0
26952576,7.450000047683716
26952704,7.98000020980835
26952994,7.949999968210856
26954003,7.0
26954268,4.900000095367432
26954690,6.599999904632568
26956641,6.199999809265137
26957500,7.099999904632568
26958502,8.140000224113464
26959074,6.699999809265137
26959115,6.300000190734863
26961821,7.5
26962614,7.300000190734863
26963232,7.400000095367432
26964434,7.699999809265137
26965165,7.900000095367432
26966580,4.64666649500529
26966609,8.699999809265137
26966758,6.699999809265137
26966763,8.300000190734863
26966778,7.5
26967920,4.699999809265137
26967922,6.575000047683716
26969120,7.699999809265137
26969244,6.699999809265137
26970964,6.233333269755046
26971054,6.300000190734863
26971645,2.9000000953674316
26972258,7.666666666666667
26972275,7.914285864148821
26974334,5.5874998569488525
26974993,7.5
26975855,6.800000190734863
26976235,8.46666685740153
26979007,7.900000095367432
26979199,7.400000095367432
26980859,6.0
26981165,5.300000190734863
26981958,8.433333396911621
26984538,4.711110962761773
26985127,6.714387686641849
26985857,5.699999809265137
26987999,7.5
26990268,5.9100000858306885
26990725,7.699999809265137
26992383,4.900000095367432
26994789,4.437499925494194
26995137,7.300000190734863
26995545,6.400000095367432
26995719,7.0
26995881,3.299999952316284
26996640,5.804166634877523
26996734,6.800000190734863
26997663,6.366666714350383
26999424,6.424999833106995
27000061,7.75
27000084,7.3750001192092896
27002371,6.099999904632568
27002635,7.916666905085246
27002647,6.25
27003543,6.9666666984558105
27007975,6.199999809265137
27008394,4.083333333333333
27008562,6.400000095367432
27010768,8.099999845027924
27011740,9.141666698455811
27012731,7.199999809265137
27012772,7.150000095367432
27013111,6.699999809265137
27013174,8.433333396911621
27015984,5.599999904632568
27017288,7.900000095367432
27018285,8.300000190734863
27018296,7.349999984105428
27018299,7.900000095367432
27018354,4.283333341280619
27019527,8.199999809265137
27019982,6.650000095367432
27021609,6.300000190734863
27021883,7.300000190734863
27024903,8.116666475931803
27024959,8.199999809265137
27025631,7.150000095367432
27025987,6.599999904632568
27027913,7.099999904632568
27028934,5.800000190734863
27035334,7.1999999682108555
27036366,7.199999809265137
27037053,7.183333396911621
27038183,6.900000095367432
27038968,7.300000190734863
27039069,6.299999952316284
27039378,7.300000190734863
27040109,7.400000095367432
27040157,7.599999904632568
27040737,7.485000038146973
27040774,8.231666604677837
27040853,7.099999904632568
27041677,6.825000047683716
27042405,8.399999618530273
27042413,6.400000095367432
27042467,7.375
27042526,5.300000190734863
27042544,6.433333237965901
27042748,6.5
27043957,6.5
27045345,8.0
27045442,2.9499999284744263
27045615,7.6333333651224775
27045860,7.199999809265137
27046645,7.599999904632568
27047871,7.75
27050133,5.300000190734863
27050259,7.1333333651224775
27050878,6.599999904632568
27052274,8.542857238224574
27052289,6.449999809265137
27053945,6.566666603088379
27056299,6.099999904632568
27059130,8.699999809265137
27060077,8.899999618530273
27062637,8.56499993801117
27062638,8.746428523744855
27062994,7.800000190734863
27063335,7.599999904632568
27064658,7.400000095367432
27064923,6.200000047683716
27065129,8.600000381469727
27065898,5.0
27066196,6.599999904632568
27068118,7.5
27068887,8.399999618530273
27069070,7.010000077883403
27069427,5.6755555649598435
27071217,7.0
27072640,8.5
27072788,6.5
27072795,8.5
27072838,6.199999809265137
27072988,7.0249998569488525
27073057,5.37999997138977
27073079,5.099999904632568
27073179,6.450000047683716
27073234,6.6333333651224775
27073245,8.462499856948853
27073291,7.699999809265137
27073835,4.800000190734863
27074301,6.049999952316284
27074316,7.187499960263571
27076492,6.0
27076871,7.474999904632568
27079210,7.400000095367432
27079318,6.900000095367432
27080656,7.399999936421712
27083561,7.450000047683716
27087724,8.275000095367432
27088750,7.633333524068196
27089612,7.524999976158142
27090211,7.900000095367432
27090753,4.199999809265137
27092645,7.900000095367432
27092648,6.9999998807907104
27092725,6.599999904632568
27092785,4.699999809265137
27097816,6.666666666666667
27098363,6.866666793823242
27098364,7.287500083446503
27098888,8.300000190734863
27102546,7.650000095367432
27102557,7.199999809265137
27102569,5.35833340883255
27102739,3.5
27104373,5.599999904632568
27107140,6.900000095367432
27107624,7.899999737739563
27107691,6.300000190734863
27107766,7.199999809265137
27108740,7.360000133514404
27108853,8.800000190734863
27109171,7.199999809265137
27109633,7.00238102958316
27109679,7.199999809265137
27110296,7.450000286102295
27110363,6.7114583899577465
27113517,8.399999618530273
27114240,8.600000381469727
27114416,5.806666734483507
27114417,4.300000190734863
27115166,7.199999809265137
27115758,7.5
27119586,8.600000381469727
27119724,7.855476156870523
27121232,9.141666698455811
27124861,7.590000057220459
27124864,7.900000095367432
27126336,6.685000085830689
27126359,7.575000166893005
27126713,7.099999904632568
27127793,6.5
27129560,7.300000190734863
27129663,6.800000190734863
27129755,7.599999904632568
27130415,8.600000381469727
27131969,5.099999904632568
27132180,5.663333360354105
27132510,8.550000190734863
27132728,5.99999992052714
27133050,7.472222116258409
27133303,6.800000190734863
27133569,6.368750065565109
27133913,7.199999809265137
27135473,5.5874998569488525
27138613,6.0
27139348,7.349999904632568
27140071,6.6000001430511475
27144867,9.083333174387615
27144868,9.083333174387615
27145041,5.599999904632568
27147737,8.100000381469727
27147739,8.050000071525574
27149755,7.350000063578288
27149818,4.199999809265137
27150225,5.099999904632568
27150264,5.699999809265137
27150283,7.199999809265137
27150284,7.4416667222976685
27155250,7.400000095367432
27155276,5.649999976158142
27157676,8.966666539510092
27157811,7.200000047683716
27160618,7.1875
27163278,7.331666731834411
27166414,7.800000190734863
27166442,9.141666698455811
27166606,7.799999952316284
27166976,6.52142858505249
27167055,9.141666698455811
27168151,5.800000190734863
27168189,8.450000047683716
27170563,7.013333320617676
27172872,5.800000190734863
27172891,8.100000381469727
27176717,6.7433333079020175
27176742,8.199999809265137
27179414,3.4625000953674316
27179713,6.067857197352818
27180356,7.950000047683716
27180599,6.699999809265137
27180759,7.099999904632568
27185558,5.716666539510091
27185563,7.787500262260437
27186348,7.199999809265137
27186353,5.349999904632568
27186354,8.800000190734863
27188152,6.699999809265137
27191173,7.400000095367432
27191431,7.699999809265137
27191829,7.025000095367432
27192784,6.199999809265137
27193043,7.199999968210856
27195080,5.750000029802322
27195119,6.350000023841858
27196380,5.883333524068197
27197086,7.5
27197468,5.300000190734863
27198855,7.724999904632568
27199776,7.400000095367432
27200988,5.900000095367432
27201353,5.349999904632568
27202818,7.866666793823242
27202819,5.804166634877523
27202953,5.699999809265137
27205132,6.974999904632568
27591668,6.0
27592484,7.475000023841858
27594919,6.849999904632568
27594938,6.699999809265137
27595272,4.5
27596682,8.433333396911621
27597250,7.816666841506958
27602116,7.349999904632568
27602185,5.8125
27604257,6.7499998807907104
27604258,6.511111259460449
27604296,5.900000095367432
27605669,7.650000174840291
27605696,7.666666825612386
27605698,6.966666539510091
27607378,6.8666666348775225
27607386,6.885000133514405
27608262,5.950000047683716
27608785,8.399999618530273
27611498,6.233333428700765
27615233,6.900000095367432
27615267,7.349999904632568
27615398,7.599999904632568
27615439,7.599999904632568
27615441,8.600000381469727
27615564,6.157142877578735
27617348,6.96666677792867
27621184,5.800000190734863
27621192,7.5
27621727,7.199999809265137
27621991,7.8124998807907104
27622447,8.760000038146973
27623043,6.400000095367432
27624661,5.6000001430511475
27624665,6.099999904632568
27624787,8.399999618530273
27663742,6.699999809265137
27664635,7.400000095367432
27666627,6.599999904632568
27668250,7.450000047683716
27887836,7.599999904632568
28460045,7.5
28461121,7.099999904632568
28510273,7.099999904632568
30034295,8.399999618530273
30122633,6.900000095367432
30128985,6.491666674613953
30129008,7.099999904632568
30134551,6.199999809265137
30135110,7.400000095367432
30135113,7.950000047683716
30135942,7.800000190734863
30139659,6.300000190734863
30140231,8.199999809265137
30140571,7.5
30143333,8.300000190734863
30143336,7.1249998807907104
30143861,6.400000095367432
30145117,7.266666491826375
30145655,6.716666738192241
30146756,6.900000095367432
30146843,7.900000095367432
30149864,5.400000095367432
30150635,6.800000190734863
30156101,7.433333456516266
30156898,5.599999904632568
30156995,8.800000190734863
30158971,8.25
30159567,7.699999809265137
30161289,8.399999618530273
30162520,7.800000190734863
30163500,6.883333444595337
30163509,6.933333396911621
30163799,9.300000190734863
30163820,7.099999904632568
30163821,7.349999904632568
30164448,7.837500035762787
30166972,7.672222216924031
30167539,9.0
30167633,7.200000047683716
30168032,4.911111301845975
30168156,7.3500001430511475
30170120,6.574999809265137
30170375,7.5
30170448,9.100000381469727
30170546,8.274999737739563
30170801,7.318749815225601
30171425,5.877777808242374
30172751,7.300000190734863
30172818,6.599999904632568
30174393,6.699999809265137
30174535,6.800000190734863
30175306,5.369642823934555
30175632,8.683333555857342
30175633,8.566666920979818
30175647,6.900000095367432
30176282,7.699999809265137
30176393,7.699999809265137
30176488,6.800000190734863
30177286,5.599999904632568
30177684,7.280000019073486
30181789,6.400000095367432
30182877,7.199999809265137
30183061,7.566666762034099
30183666,7.300000190734863
30183715,8.399999618530273
30184555,6.008333245913188
30185415,6.800000190734863
30186562,6.433333237965901
30188193,5.350000023841858
30188243,8.0
30188253,6.199999809265137
30188466,7.049999952316284
30189817,7.349999984105428
30190607,2.9499999284744263
30191950,6.800000190734863
30192401,8.399999618530273
30194752,6.900000095367432
30194769,8.100000381469727
30195228,7.5
30196805,6.619999980926513
30198539,8.049999952316284
30198715,6.960000038146973
30200087,7.200000047683716
30200427,7.150000095367432
30201003,7.240000057220459
30203557,9.449999809265137
30204142,6.800000190734863
30204413,7.599999904632568
30206287,7.900000095367432
30206431,7.900000095367432
30207919,6.7650000810623165
30207949,4.699999988079071
30208007,5.699999809265137
30208010,6.6031250804662704
30209084,8.06666644414266
30209086,6.766666571299234
30209395,7.699999809265137
30209802,7.0
30209818,6.599999904632568
30210691,7.5
30210700,5.599999904632568
30211551,7.699999809265137
30211753,6.199999809265137
30211998,8.108333508173624
30214085,6.899999976158142
30216460,7.1333333651224775
30219670,6.666666666666667
30220799,6.399999936421712
30221703,6.666666666666667
30221757,5.899999916553497
30221777,8.180000066757202
30223596,6.599999904632568
30223840,7.699999809265137
30225296,7.3500001430511475
30232270,8.199999809265137
30234315,8.199999809265137
30235440,5.4777777089013
30238963,7.5
30241102,7.914285864148821
30242164,7.099999904632568
30244174,6.300000190734863
30246061,7.099999904632568
30247400,6.300000190734863
30249076,6.699999809265137
30249161,7.310000109672546
30252495,8.5
30255175,5.900000095367432
30256006,7.099999904632568
30256767,5.5
30256796,5.800000190734863
30257175,8.149999976158142
30257386,7.099999904632568
30257608,6.800000190734863
30258626,6.300000190734863
30259043,6.099999904632568
30259071,7.599999904632568
30261964,6.699999809265137
30263995,5.399999976158142
30267284,7.483333349227905
30269016,7.8500001430511475
30271717,7.0624998807907104
30271841,8.550000190734863
30272143,8.399999618530273
30273082,6.199999809265137
30279172,7.199999809265137
30282387,5.149999976158142
30282596,7.5
30283179,7.599999904632568
30283209,7.866666952768962
30286112,7.400000095367432
30287729,6.558333436648051
30290776,5.900000095367432
30292777,7.133333285649618
30292843,7.300000071525574
30293828,4.199999809265137
30294963,7.099999904632568
30295905,6.599999904632568
30299040,8.0
30299309,6.599999904632568
30299311,6.599999904632568
30299345,7.549999952316284
30299355,7.3500001430511475
30299356,6.766666730244954
30301264,7.800000190734863
30304560,5.900000095367432
30306756,6.900000095367432
30306764,7.800000190734863
30307197,6.300000190734863
30310218,8.399999936421713
30312137,6.599999904632568
30312425,9.300000190734863
30313855,7.280000019073486
30317630,6.650000095367432
30317706,5.373809383029029
30318116,7.399999936421712
30318524,6.300000190734863
30327842,8.327778021494547
30327897,7.800000190734863
30328825,7.199999809265137
30329892,7.776666577657064
30329902,8.699999809265137
30331149,7.900000095367432
30331424,7.199999809265137
30331597,7.900000095367432
30331959,8.141666650772095
30331965,5.099999904632568
30334073,8.375000158945719
30334118,7.300000190734863
30334122,6.099999904632568
30334399,5.583333253860474
30334584,6.700000047683716
30334970,5.850000023841858
30335059,6.7433333079020175
30336533,7.400000095367432
30337147,6.400000095367432
30337172,7.300000190734863
30345226,8.180000066757202
30345300,7.4750001430511475
30349667,7.400000095367432
30357885,4.400000095367432
30359003,4.299999952316284
30359005,4.299999952316284
30361134,8.600000381469727
30362186,5.199999968210856
30364976,6.75
30366084,6.050000190734863
30371818,8.200000286102295
30371819,7.599999904632568
30371824,6.5
30372377,8.0
30376977,6.019999980926514
30377703,5.833333492279053
30379982,7.099999904632568
30380316,5.400000095367432
30382373,5.800000190734863
30382857,7.5
30384019,7.791666547457377
30385361,6.0
30387441,7.5
30390144,7.300000190734863
30390185,7.641666769981384
30391241,7.400000095367432
30391289,7.699999809265137
30391372,7.300000190734863
30394484,7.900000095367432
30394535,6.799999952316284
30394807,8.100000381469727
30394821,7.300000190734863
30394841,5.950000166893005
30395544,6.5
30396679,6.800000190734863
30401194,7.300000190734863
30402196,7.100000063578287
30402296,7.799999952316284
30403338,7.1250001192092896
30405087,7.199999928474426
30408298,5.300000190734863
30410114,8.699999809265137
30410654,5.900000095367432
30411557,7.650000095367432
30411559,7.0
30412189,6.550000190734863
30413052,6.091666618982951
30414462,7.950000286102295
30419063,6.75
30419744,7.400000095367432
30423193,6.6000001430511475
30423539,9.199999809265137
30426519,7.483333428700765
30428030,5.7500001192092896
30428914,7.699999809265137
30430698,6.5
30434902,7.199999809265137
30439272,6.049999952316284
30439557,6.699999809265137
30442415,6.800000190734863
30443614,7.699999809265137
30443615,8.5
30451891,7.571428571428571
30452121,7.5
30453031,6.199999809265137
30454698,5.216666539510092
30457664,6.300000190734863
30458008,7.400000095367432
30461660,7.483333349227905
30463393,7.280000019073486
30463904,7.300000190734863
30464821,7.099999904632568
30468769,5.599999904632568
30476406,7.914285864148821
30476829,6.183333317438762
30479900,9.199999809265137
30479973,5.300000111262004
30481973,6.858333269755046
30483639,7.900000095367432
30488003,8.300000190734863
30488222,4.800000190734863
30488819,7.300000190734863
30489287,4.0
32591373,7.199999809265137
32659890,6.866666566757928
33381474,6.099999904632568
33383642,7.5
33387265,6.3749998807907104
33393167,9.199999809265137
33397766,6.400000095367432
33400376,7.900000095367432
33401841,7.200000047683716
33404178,5.949999928474426
33404216,7.099999904632568
33404726,8.100000381469727
33407591,4.800000190734863
33413905,6.300000190734863
33415922,7.800000190734863
33415943,8.274999856948853
33417030,8.100000381469727
33417046,6.433333317438761
33417965,7.099999904632568
33422980,7.5
33423926,7.766666611035665
33424345,7.6700000166893005
33427589,6.649999976158142
33428622,7.699999809265137
33436135,6.400000095367432
33437017,6.099999904632568
33447595,6.8500001430511475
33475049,6.800000190734863
33717523,5.0
34431599,6.5
34436407,8.0
34453221,7.900000095367432
34454589,8.100000381469727
34454654,6.599999904632568
34460763,5.699999809265137
34462037,7.566666603088379
34608294,8.100000381469727
34614704,7.400000095367432
34670959,7.199999809265137
34678128,7.199999809265137
34786971,4.5
34787747,8.255555576748318
34795703,8.899999618530273
34799342,4.0
34800651,6.400000095367432
34801957,7.099999904632568
34805219,7.800000190734863
34809353,6.599999904632568
34813643,8.5
34814907,7.800000190734863
34815429,6.75
34825511,5.900000095367432
34835118,6.400000095367432
34835784,8.600000381469727
34835822,7.699999809265137
34851172,7.5
34865445,6.699999809265137
34865529,7.400000095367432
34867940,7.099999904632568
34875261,6.199999809265137
34882878,7.300000190734863
34886500,6.599999904632568
34887140,6.099999904632568
34892489,9.100000381469727
34906688,8.899999618530273
34906732,8.100000381469727
35016531,5.5
35050870,6.300000190734863
